Full_Name,Country,Wins,Loses,Decision,Wins_By_KO,Loses_By_KO,Wins_By_Submission,Loses_By_Submission
Seoane Mauro,ARG,0,1,0,0,0,0,1
Seob Lee Chang,ARG,0,2,0,0,2,0,0
Seok Kim In,ARG,0,1,0,0,1,0,0
Seok Oh Doo,ARG,0,1,0,0,1,0,0
Seok Son Hyae,ARG,1,0,0,1,0,0,0
Seol Bo Kyung,SKO,1,0,0,0,0,0,0
Sepulveda Adam,USA,0,1,0,0,1,0,0
Sepulveda Ariel,USA,2,3,0,0,1,2,2
Sepulveda Pablo,ARG,0,1,0,0,0,0,1
Sepulveda Scott,ARG,0,1,0,0,1,0,0
Serafim Matheus,ARG,0,1,0,0,1,0,0
Serafim da Silva Arnobio,BRA,0,2,0,0,1,0,0
Serafim da Silva Jr. Daziel,BRA,0,2,0,0,1,0,0
Seraile Ray,BRA,0,2,0,0,1,0,1
Seraille Ray,BRA,0,2,0,0,1,0,1
Serao Leopoldo,BRA,0,3,0,0,3,0,0
Serapio Jolivan,BRA,0,1,0,0,0,0,1
Serati Ivan,BRA,0,3,0,0,3,0,0
Serdyukov Alex,BRA,3,5,0,1,1,2,2
Serebrianikov Andrey,BRA,0,1,0,0,1,0,0
Sergeenko Vadim,BRA,0,1,0,0,1,0,0
Sergeev Maxim,BRA,1,0,0,1,0,0,0
Sergent Willis,USA,0,1,0,0,0,0,0
Sergiacomi Nicholas,USA,1,1,0,0,0,1,1
Serikpulov Ruslan,USA,0,1,0,0,0,0,0
Serio Aline,USA,9,6,0,5,2,1,0
Serio Jenna,USA,1,1,0,0,0,1,0
Serizawa Kenichi,USA,,,,,,,
Serizawa Kenichi,USA,0,1,1,0,1,0,0
Serker Nursulat,USA,0,1,0,0,1,0,0
Serkez Mark,USA,0,1,0,0,0,0,1
Serment Guillermo,USA,0,2,0,0,0,0,2
Serna Joe,USA,0,1,0,0,0,0,1
Seronio III Bobby,USA,1,0,0,0,0,0,0
Serra Matt,USA,,,,2,2,5,0
Serra Nick,USA,0,1,0,0,0,0,0
Serradilla Gregorio Jaime,NED,0,1,0,0,1,0,0
Serrano Adrian,NED,2,3,0,0,2,2,0
Serrano Beto,NED,0,1,0,0,1,0,0
Serrano Christian,NED,0,1,0,0,1,0,0
Serrano David,NED,1,0,0,0,0,1,0
Serrano Fredy,COL,3,2,0,2,0,0,0
Serrano Jorge,USA,0,2,0,0,0,0,0
Serrano Montiel Franklin Manuel,USA,0,2,0,0,2,0,0
Serrao Fabio,BRA,2,3,0,0,0,1,0
Serratos Jorge,BRA,0,1,0,0,1,0,0
Sersoub Said,BRA,0,1,0,0,1,0,0
Servin Armando,BRA,0,1,0,0,0,0,0
Seryakov Alexey,BRA,0,1,0,0,1,0,0
Sesma Brian,USA,0,1,0,0,1,0,0
Sessions Anthony,USA,0,4,0,0,2,0,2
Sessions Justin,USA,0,1,0,0,0,0,1
Sessman Bruce,USA,0,2,0,0,0,0,2
Sethna Mike,USA,0,1,0,0,0,0,1
Seto Tetsuo,USA,0,1,1,0,1,0,0
Setzock Zana,USA,0,1,0,0,1,0,0
Seufzer Jordan,USA,0,5,0,0,3,0,2
Seumanutafa Carl,USA,,,,,,0,0
Severac Cedric,USA,0,2,0,0,0,0,2
Severe David,USA,0,1,0,0,1,0,0
Severn Dan,USA,,,,,,,
Severn Dan,USA,,,,,,,
Severn Jeremy,USA,0,1,0,0,1,0,0
Severo Andre,USA,0,1,0,0,1,0,0
Severo Guilherme,USA,0,1,0,0,0,0,0
Severo Israelsson,BRA,0,1,0,0,0,0,1
Severo Piero,BRA,0,2,0,0,1,0,1
Severs Dustin,BRA,0,1,0,0,0,0,0
Severson Roger,USA,0,2,0,0,0,0,2
Sewell Devante,USA,0,2,0,0,0,0,0
Sexton Ariel,CRC,,,,3,0,9,2
Sexton Colin,CRC,0,1,0,0,1,0,0
Sexton Rosi,ENG,,,,2,3,7,0
Sey Sor,ENG,0,1,0,0,0,0,1
Seydi Kalifa,ENG,0,1,0,0,0,0,1
Seyler Brandon,USA,1,5,1,0,1,1,1
Seyler Todd,USA,0,2,0,0,1,0,0
Seymore D'Nearon,USA,0,1,0,0,0,0,1
Seymour Mike,USA,0,1,0,0,1,0,0
Sfera Marco,USA,0,2,0,0,2,0,0
Sforza Frank,USA,1,0,0,0,0,1,0
Shabadash Vadim,USA,1,0,0,0,0,0,0
Shabalin Vladislav,USA,0,1,0,0,0,0,1
Shabalov Viktor,USA,0,1,0,0,0,0,1
Shabanov Svyatoslav,USA,0,3,0,0,1,0,1
Shabanpour Mohammad Hossein,USA,0,1,0,0,0,0,1
Shabliy Alexander,RUS,,,,,,7,1
Shackelford John,RUS,0,3,0,0,2,0,1
Shackleford Clay,RUS,0,1,0,0,1,0,0
Shackleford John,RUS,0,0,0,0,0,0,0
Shadmanov Alimjon,RUS,0,2,0,0,1,0,1
Shaeffer Chase,RUS,0,1,0,0,0,0,1
Shafer Brett,RUS,0,1,0,0,0,0,0
Shaffer Jay,RUS,0,1,0,0,0,0,0
Shaffer Josh,RUS,0,1,0,0,1,0,0
Shaffer Laramie,RUS,1,3,0,0,2,0,0
Shaffer Scott,RUS,0,1,0,0,0,0,0
Shafiq Qasim,RUS,1,2,0,0,0,1,2
Shafir Marina,MDA,1,2,0,0,2,1,0
Shahbabyan Garik,MDA,0,2,0,0,0,0,2
Shahbazyan Edmen,USA,,,,9,2,1,0
Shahbazyan Leon,USA,7,2,0,1,2,6,0
Shahbudagov Sanan,USA,0,1,0,0,0,0,0
Shaheen Mohamed,EGY,0,2,0,0,2,0,0
Shahinyan Ashot,EGY,0,3,0,0,2,0,1
Shahir Syed,MAS,0,1,0,0,0,0,1
Shaikhaev Daud,RUS,1,1,0,0,1,0,0
Shain Alex,RUS,0,1,0,0,0,0,1
Shainis Don,RUS,0,1,0,0,0,0,0
Shaishmelashvili Levan,RUS,0,1,0,0,0,0,1
Shakhbanov Magomed,RUS,0,1,0,0,1,0,0
Shakhbanov Murad,RUS,0,1,0,0,1,0,0
Shakhbiev Shamil,RUS,0,1,0,0,0,0,1
Shakhmurzaev Anzor,RUS,1,0,0,0,0,0,0
Shakir Nuri,RUS,,,,0,2,2,6
Shakirova Liliya,RUS,8,2,0,3,0,1,1
Shakour Sean,RUS,0,1,0,0,0,0,0
Shalavai Andrei,RUS,0,2,0,0,2,0,0
Shalimova Viktoriya,RUS,0,1,0,0,0,0,1
Shaliqhi Abdul,RUS,0,1,0,0,0,0,1
Shallcross Rory,RUS,0,2,0,0,1,0,1
Shalomaev Evgeny,RUS,0,1,0,0,1,0,0
Shalorus Kamal,IRI,9,5,2,4,1,1,3
Shalstrom Erkka,IRI,0,1,0,0,1,0,0
Shamaev Arbi,IRI,0,2,0,0,1,0,0
Shamaiti Shanati,IRI,1,1,0,1,0,0,1
Shamatava Diego,IRI,0,1,0,0,0,0,1
Shamatov Dalgat,IRI,0,1,0,0,0,0,1
Shamhalaev Shahbulat,RUS,,,,5,0,0,3
Shamilov Ruslan,RUS,1,0,0,1,0,0,0
Shammadov Bairam,RUS,0,1,0,0,0,0,1
Shamrock Frank,USA,9,3,0,3,2,5,0
Shamrock Ken,USA,,,,4,1,,
Shamrock Robbie,USA,0,1,0,0,1,0,0
Shanati Shabati,USA,0,1,0,0,0,0,1
Shandry Nick,USA,0,1,0,0,1,0,0
Shane TC,USA,0,1,0,0,1,0,0
Shaner Reese,USA,0,1,0,0,1,0,0
Shanghai Juliano,USA,0,1,0,0,0,0,1
Shankar Agasa Kantharaj,USA,2,0,0,0,0,1,0
Shanks Luke,ENG,9,3,0,2,1,3,1
Shannon Liam,ENG,0,2,0,0,1,0,0
Shaolin Andre,ENG,0,1,0,0,0,0,0
Shapilov Urudzha,UKR,0,1,0,0,0,0,1
Shapiro Jerry,UKR,1,0,0,1,0,0,0
Shapiro Sam,UKR,0,1,0,0,0,0,0
Shapovalov Aleksey,UKR,0,1,0,0,0,0,1
Sharaputdinov Bagautdin,UKR,1,2,0,0,1,0,1
Shardanov Albert,UKR,0,1,0,0,0,0,1
Sharf Ahmed,UKR,0,1,0,0,1,0,0
Sharifi Danial,UKR,1,1,0,0,0,1,1
Sharipov Bashir,RUS,0,1,0,0,0,0,1
Sharipov Farkhad,USA,,,,3,0,2,0
Sharipov Nasim,USA,0,1,0,0,0,0,1
Sharma Monika,USA,0,2,0,0,2,0,0
Sharma Sascha,IND,0,1,0,0,0,0,0
Sharp Jason,IND,1,3,0,1,1,0,0
Sharp John,IND,,,,,,,
Sharp John,IND,0,1,0,0,0,0,1
Sharp Steve,USA,1,8,0,0,1,0,5
Sharp Ty,USA,0,1,0,0,0,0,1
Sharp Wesley,USA,0,2,0,0,2,0,0
Sharpe DeMarcus,USA,0,1,0,0,0,0,0
Sharpless Joshua,USA,0,1,0,0,0,0,0
Sharpneck Michael,USA,0,1,0,0,1,0,0
Sharudinov Magomed,RUS,0,1,0,0,0,0,1
Shatmanov Talgat,RUS,0,1,0,0,0,0,1
Shatmatov Talgat,KGZ,0,1,0,0,0,0,0
Shaw Josh,KGZ,0,1,0,0,0,0,1
Shaw Matt,KGZ,0,1,0,0,0,0,1
Shaw Steve,KGZ,0,1,0,0,0,0,1
Shaw Steven,KGZ,0,1,0,0,0,0,1
Shaw Zach,KGZ,0,1,0,0,0,0,1
Shaw Zack,KGZ,2,1,0,0,1,2,0
Shawdee Ray,KGZ,0,3,0,0,1,0,1
Shay Almog,KGZ,0,1,0,0,0,0,0
Shayakhmetov Moustafa,KGZ,0,1,0,0,1,0,0
Shcherbakov Valeriy,KGZ,0,2,0,0,1,0,1
Shea Ryan,KGZ,,,,,,,
Shearer Misty,KGZ,0,1,0,0,1,0,0
Shearing Blake,KGZ,0,1,0,0,1,0,0
Shearwood Lee,KGZ,1,0,0,0,0,1,0
Sheehan Dylan,KGZ,0,1,0,0,1,0,0
Sheehan James,KGZ,0,2,0,0,0,0,0
Sheehan Lindsay,KGZ,0,1,0,0,0,0,0
Sheftor Zlata,KGZ,0,2,0,0,0,0,1
Shehan Damion,KGZ,0,2,0,0,1,0,1
Shehovtsov Oleg,RUS,0,1,0,0,1,0,0
Sheil John Michael,IRL,3,1,0,3,0,0,0
Sheldon Jamie,IRL,0,1,0,0,0,0,1
Shelger Reed,IRL,0,1,0,0,1,0,0
Shell Ryan,IRL,0,1,0,0,0,0,0
Shell Sarah,USA,0,1,0,0,0,0,0
Shellabarger Maxwell,USA,0,1,0,0,0,0,1
Shelley Zack,USA,0,2,0,0,1,0,1
Shelton Brandon,USA,2,2,0,0,0,2,2
Shelton Cody,USA,0,1,0,0,1,0,0
Shelton Dwayne,USA,3,5,1,0,1,1,3
Shelton Eric,USA,,,,2,0,5,0
Shelton Issac,USA,0,1,0,0,0,0,0
Shelton Jake,USA,0,1,0,0,1,0,0
Shelton Maurice,USA,0,1,0,0,1,0,0
Shelton Travis,USA,0,1,0,0,0,0,1
Sheludchenko Alexandr,RUS,1,0,0,0,0,1,0
Shemarov Vladimir,RUS,0,3,0,0,2,0,0
Shemetov Sergey,RUS,0,3,0,0,1,0,2
Shemetov Vitaly,RUS,,,,9,4,1,3
Shen Albert,RUS,,,,,,,
Shen Christopher,RUS,,,,,,,
Shenk Dan,RUS,0,2,0,0,0,0,2
Shepard Brent,RUS,0,1,0,0,1,0,0
Shepard Brian,RUS,0,1,0,0,0,0,1
Shepard Mike,RUS,1,0,0,0,0,1,0
Shepard-Mejia Bryce,USA,0,1,0,0,1,0,0
Shepherd David,USA,1,1,0,0,0,1,1
Shepherd Jeremy,USA,0,1,0,0,0,0,1
Shepherd Jordan,USA,0,2,0,0,1,0,1
Shepherd Kirk,ENG,0,1,0,0,1,0,0
Sheppard Chad,ENG,0,1,0,0,1,0,0
Sheppard George,USA,,,,9,4,2,5
Sheppard Matt,USA,0,1,0,0,1,0,0
Sherbatov Yoni,CAN,7,1,1,4,0,1,1
Sheree Amstelveen Elsira,CAN,0,1,0,0,0,0,1
Sherer Rich,CAN,0,1,0,0,1,0,0
Sheridan Hayden,ENG,0,1,0,0,0,0,1
Sheridan Martin,IRL,2,4,0,0,0,2,1
Sheridan Rachel,IRL,0,1,0,0,0,0,0
Sherifov Shakhban,RUS,0,1,0,0,0,0,0
Sherifov Telman,RUS,0,2,0,0,1,0,1
Sherk Sean,USA,,,,8,2,,
Sherman Chad,USA,1,0,0,0,0,0,0
Sherman Chase,USA,,,,,,0,1
Sherman Travis,USA,0,1,0,0,0,0,1
Sherriff Hayden,ENG,0,1,0,0,1,0,0
Sherril Shawn,ENG,0,1,0,0,1,0,0
Sherwood Cody,ENG,0,1,0,0,0,0,1
Sherwood Malissa,ENG,0,1,0,0,0,0,0
Shestakov Dmitriy,RUS,0,2,0,0,0,0,1
Shetizadyan Ayat,RUS,0,1,0,0,0,0,1
Shevchenko Antonina,KGZ,9,4,0,3,1,1,1
Shevchenko Valentina,KGZ,,,,8,1,7,0
Shevtsov Alexandre,KGZ,0,1,0,0,0,0,1
Shewmaker Konner,KGZ,0,1,0,0,1,0,0
Shi Xiaoyu,CHN,0,1,0,0,0,0,1
Shiba Hiroshi,CHN,0,1,0,0,0,0,0
Shibata Katsuyori,CHN,2,7,0,1,2,0,4
Shibata Yuya,JPN,0,5,0,0,1,0,1
Shibisai Shoma,JPN,0,1,0,0,1,0,0
Shibuya Osami,JPN,3,6,2,0,2,2,2
Shibuya Riku,JPN,1,0,0,0,0,1,0
Shida Miki,JPN,2,2,1,0,1,0,0
Shidov Murad,RUS,0,1,0,0,1,0,0
Shields Claressa,USA,1,1,0,1,0,0,0
Shields Faye,USA,0,2,0,0,1,0,1
Shields Jake,USA,,,,3,4,,
Shiels Jonny,USA,0,1,0,0,0,0,0
Shiely Kyle,USA,,,,,,,
Shiflett Russell,USA,0,1,0,0,0,0,0
Shigeyasu Baba,USA,0,1,0,0,0,0,0
Shiguemoto Henrique,BRA,,,,,,3,2
Shiguemoto Henrique,BRA,0,0,0,0,0,0,0
Shiiki Tsutomu,BRA,0,2,0,0,0,0,1
Shikhmagomedov Timur,RUS,0,1,0,0,1,0,0
Shikshabekov Magomed,RUS,1,1,0,0,0,1,0
Shikuwa Koji,JPN,1,1,0,0,1,0,0
Shilov Sergey,JPN,0,1,0,0,1,0,0
Shim Yoon Jae,JPN,0,2,0,0,2,0,0
Shimabukuro Chikara,JPN,0,2,0,0,0,0,0
Shimada Yuji,JPN,,,,,,,
Shimakawa Nobuyuki,JPN,0,1,0,0,1,0,0
Shimazu Akira,JPN,0,1,0,0,0,0,0
Shimioshi Kota,JPN,0,0,0,0,0,0,0
Shimizu Ai,JPN,1,1,0,0,0,0,0
Shimizu Daiki,JPN,0,1,0,0,0,0,0
Shimizu Kiyotaka,JPN,,,,3,2,4,1
Shimizu Shunichi,JPN,,,,4,1,,
Shimizu Toshihiro,JPN,1,3,0,0,0,1,2
Shimoishi Kota,JPN,2,6,0,0,2,1,3
Shimokawa Yusei,JPN,1,2,0,0,0,0,1
Shimomakise Natsuki,JPN,0,1,0,0,0,0,1
Shin Dong Woo,SKO,0,1,0,0,1,0,0
Shinable Noah,SKO,0,2,0,0,1,0,1
Shinba Yoshinari,JPN,0,1,0,0,1,0,0
Shinde Rashi,JPN,0,0,0,0,0,0,0
Shinn Tyler,USA,8,5,0,2,0,3,1
Shinohara Hikaru,JPN,0,1,0,0,0,0,1
Shintani Craig,CAN,0,1,0,0,1,0,0
Shioda Ayuma,CAN,0,2,0,0,1,0,0
Shiokawa Tiago,CAN,0,1,0,0,1,0,0
Shiori Yu,CAN,0,2,0,0,0,0,1
Shiozaki Keiji,CAN,,,,,,,
Shiozawa Masato,CAN,0,2,0,0,0,0,0
Shipman Mike,ENG,,,,8,2,5,0
Shipman Scott,ENG,0,1,0,0,0,0,1
Shipp Cody,ENG,0,1,0,0,0,0,1
Shipp Wade,ENG,0,1,0,0,1,0,0
Shippen Raja,USA,0,2,0,0,1,0,1
Shirai Yuya,JPN,2,6,1,1,2,1,1
Shirakawa Rikuto,JPN,0,2,0,0,1,0,0
Shirifov Ilgar,JPN,0,1,0,0,0,0,0
Shirley Dalby,JPN,,,,,,,
Shirley Eon,JPN,0,2,0,0,2,0,0
Shirley Pat,JPN,0,1,0,0,0,0,1
Shiroma Van,USA,0,1,0,0,1,0,0
Shirota Kazuhide,USA,0,1,0,0,0,0,0
Shirt Simon,USA,0,2,0,0,2,0,0
Shishino Hiroaki,USA,0,1,0,0,0,0,1
Shishunin Viktor,USA,0,1,0,0,1,0,0
Shitani Craig,USA,0,0,0,0,0,0,0
Shivers Ricky,USA,2,2,0,0,1,2,0
Shivers Wes,USA,1,0,0,1,0,0,0
Shkraba Vitali,USA,0,1,0,0,1,0,0
Shkrabiy Dmitriy,USA,0,1,0,0,1,0,0
Shlemenko Alexander,RUS,,,,,,,
Shmelev Alexandr,RUS,0,1,0,0,0,0,1
Shoaff Tom,USA,2,2,0,1,1,0,1
Shockley John,USA,0,0,0,0,0,0,0
Shockley Josh,USA,,,,3,1,5,2
Shockman Josh,USA,0,2,0,0,1,0,0
Shoenfelt Brett,USA,0,3,0,0,1,0,1
Shoffner Michael,MEX,0,1,0,0,1,0,0
Shoji Akira,MEX,,,,2,5,3,2
Shojo Yuki,MEX,,,,1,2,3,1
Shokalo Artem,MEX,0,8,0,0,2,0,1
Shokirov Mukhammedali,MEX,0,1,0,0,1,0,0
Sholinian Liudvik,UKR,9,3,1,1,0,3,0
Sholinian Vardan,USA,7,3,0,3,1,1,0
Sholtey Murrey,USA,0,1,0,0,1,0,0
Shomatov Somar,USA,0,1,0,0,1,0,0
Shopin Alexey,USA,0,1,0,0,0,0,1
Shord Shannon,USA,0,1,0,0,1,0,0
Shore Jack,WAL,,,,4,0,8,0
Shores Jon,WAL,0,2,0,0,0,0,1
Shorey Derek,WAL,0,1,0,0,0,0,1
Shorey Matt,WAL,0,1,0,0,1,0,0
Short Eric,WAL,0,1,0,0,0,0,0
Short Jake,WAL,2,5,0,0,2,0,2
Shortby Dave,WAL,0,1,0,0,1,0,0
Shortland Brad,WAL,0,1,0,0,0,0,0
Shortman Daniel,WAL,0,1,0,0,1,0,0
Shortz Adam,WAL,0,1,0,0,1,0,0
Shoshan Carmel Ben,WAL,0,1,0,0,1,0,0
Shoshiashvili Avtandil,WAL,0,2,0,0,1,0,1
Shovhalov Rasul,RUS,,,,6,1,4,2
Showalter Landon,RUS,1,6,0,0,2,0,2
Shpak Valeri,BLR,0,2,0,0,0,0,2
Shporen Lior,BLR,0,3,0,0,1,0,0
Shpota Andrei,BLR,0,1,0,0,1,0,0
Shrake Miles,BLR,0,1,0,0,0,0,1
Shreiweis Zoie,BLR,1,2,0,0,0,0,2
Shriver Jenny,BLR,6,4,0,1,2,3,0
Shriver Phillip,BLR,0,1,0,0,0,0,1
Shropshire Jacob,BLR,0,1,0,0,0,0,1
Shtembulyak Yuriy,BLR,0,1,0,0,1,0,0
Shtepenko Maxim,BLR,0,1,0,0,0,0,0
Shtepin Bair,BLR,0,1,0,0,0,0,0
Shtyrkov Ivan,RUS,,,,7,0,5,0
Shuang Ma,RUS,0,1,0,0,0,0,0
Shubinsky Dmitry,RUS,0,1,0,0,1,0,0
Shuey Brandon,RUS,0,4,0,0,1,0,3
Shuffield Codie,RUS,0,1,0,0,0,0,1
Shugart Adam,USA,0,1,0,0,1,0,0
Shuler Andre,USA,0,1,0,0,0,0,1
Shuliak Alexey,USA,0,1,0,0,1,0,0
Shumake Chris,USA,0,1,0,0,1,0,0
Shumanov Vladimir,USA,0,1,0,0,0,0,1
Shumejko Valentin,USA,0,1,0,0,1,0,0
Shumilov Dmitry,USA,0,1,0,0,0,0,0
Shupanov Sharamazan,RUS,4,2,1,0,1,0,0
Shurkevich Alexey,RUS,,,,9,0,1,0
Shurov Yuri,RUS,0,1,0,0,0,0,0
Shutt Blaine,USA,8,5,0,0,0,6,1
Shutt Will,USA,,,,0,5,1,6
Shuttleworth Julian,USA,0,1,0,0,1,0,0
Shvelidze David,USA,0,2,0,0,0,0,2
Shvets Maxim,UKR,1,1,0,0,0,0,1
Shwartz Ingrid,BRA,0,1,0,0,1,0,0
Shymr Aaron,BRA,0,2,0,0,2,0,0
Siacuila Svajunas,BRA,0,1,0,0,0,0,1
Siaucila Tomas,BRA,0,2,0,0,1,0,1
Sibirskiy-Manko Evgeny,BLR,0,1,0,0,0,0,0
Sichan Khon,BLR,0,1,0,0,0,0,1
Sicilia Sam,USA,,,,8,3,4,6
Sickinger Morgan,USA,0,6,0,0,4,0,1
Sidaminou Andy,USA,0,1,0,0,1,0,0
Sidders Tyler,USA,0,0,0,0,0,0,0
Siddique Chamber,USA,0,0,0,0,0,0,0
Siddique Inayatullah,USA,0,2,0,0,1,0,1
Sidelnikov Kiril,USA,2,0,0,0,0,0,0
Sidelnikov Kirill,RUS,,,,7,5,1,0
Sidibe Banjougou,RUS,1,1,0,0,0,0,0
Sidibe Ousmane,RUS,0,2,0,0,1,0,1
Sidic Jacob,RUS,1,0,0,1,0,0,0
Sidoni Jimmy,RUS,0,2,0,0,1,0,1
Sidorenko Alexey,RUS,1,2,0,1,0,0,0
Sidorenko Artiom,RUS,0,1,0,0,1,0,0
Sidorov Vyacheslav,RUS,0,1,0,0,0,0,1
Sidrac Maicon,BRA,0,1,0,0,0,0,0
Siegert Nelson,BRA,1,0,0,0,0,1,0
Sierra Jeremiah,BRA,0,1,0,0,0,0,1
Sierra Michael,BRA,1,2,0,1,1,0,1
Siersma Lee,BRA,0,1,0,0,0,0,1
Sifflet Steeve,BRA,1,0,0,0,0,0,0
Sigala Charisa,BRA,0,1,0,0,1,0,0
Sigala Jesus,MEX,0,1,0,0,0,0,0
Sigala Stacey,MEX,0,1,0,0,1,0,0
Siggins Dennis,MEX,0,1,0,0,1,0,0
Signorino Sal,MEX,,,,,,,
Signwacha Kongfah,MEX,0,1,0,0,0,0,1
Siiskonen Eeva,FIN,4,5,1,2,1,0,3
Sikic Vlado,CRO,,,,7,0,2,0
Sikora Marek,CRO,0,1,0,0,0,0,1
Silagadze Roman,CRO,0,1,0,0,0,0,0
Silagi Tim,CRO,0,1,0,0,1,0,0
Silander Mikael,FIN,2,4,0,0,1,1,1
Silawanto Zuli,FIN,0,2,0,0,0,0,2
Silbert Roy,FIN,,,,,,,
Silbont Szilvester,FIN,0,1,0,0,0,0,1
Siler Jack,FIN,0,1,0,0,1,0,0
Siler Steven,USA,,,,6,6,,
Siliezar Dennys,ESA,0,1,0,0,0,0,1
Siliga Siala-Mou,USA,,,,9,2,3,2
Sill Bruno,USA,0,1,0,0,0,0,1
Sillen Hanna,USA,2,1,0,1,1,0,0
Siller Xavier,USA,5,6,0,2,4,2,2
Sills Jeromie,USA,0,1,0,0,0,0,1
Silnyagin Dmitry,USA,1,0,0,0,0,0,0
Silva Adriano,USA,0,1,0,0,1,0,0
Silva Afranio,USA,0,1,0,0,0,0,1
Silva Alberto,USA,0,1,0,0,0,0,1
Silva Aldo,BRA,0,3,0,0,2,0,0
Silva Alessandra,BRA,,,,0,2,0,6
Silva Alex,BRA,1,4,0,0,0,0,1
Silva Alex,BRA,7,5,0,0,0,6,0
Silva Alexandre,BRA,0,1,0,0,1,0,0
Silva Allen Gabriel,BRA,0,1,0,0,0,0,0
Silva Anderson,BRA,,,,,,4,2
Silva Anderson,BRA,0,2,0,0,0,0,2
Silva Anderson,BRA,0,2,0,0,2,0,0
Silva Andre,BRA,0,1,0,0,1,0,0
Silva Antonio,BRA,,,,,,2,0
Silva Antonio,BRA,0,1,0,0,0,0,1
Silva Arielson,BRA,0,2,0,0,1,0,1
Silva Arivaldo Lima,BRA,0,1,0,0,0,0,1
Silva Assuerio,BRA,4,6,0,1,2,1,1
Silva Beto,BRA,0,2,0,0,2,0,0
Silva Brent,BRA,0,1,0,0,0,0,1
Silva Bruno,POR,1,3,0,1,1,0,2
Silva Bruno,BRA,,,,5,1,3,1
Silva Bruno,BRA,0,0,0,0,0,0,0
Silva Bruno,BRA,8,3,2,2,1,3,1
Silva Bruno,BRA,,,,,,0,5
Silva Buffalo,BRA,0,1,0,0,1,0,0
Silva Caique,BRA,0,1,0,0,1,0,0
Silva Cameron,BRA,0,1,0,0,1,0,0
Silva Carlao,BRA,,,,7,1,1,0
Silva Carlos Alberto,BRA,0,1,0,0,0,0,0
Silva Caroline,BRA,0,2,0,0,1,0,0
Silva Cemir,BRA,0,2,0,0,1,0,0
Silva Chris,BRA,0,1,0,0,0,0,1
Silva Claudio,BRA,,,,2,0,9,0
Silva Clesio,BRA,0,1,0,0,0,0,1
Silva Cleverson,BRA,1,2,0,0,1,0,0
Silva Daniel,BRA,0,1,0,0,1,0,0
Silva Danilo,BRA,0,2,0,0,1,0,0
Silva Danny,USA,1,0,0,1,0,0,0
Silva David,USA,0,1,0,0,0,0,0
Silva David Alan,USA,0,1,0,0,1,0,0
Silva Dayana,USA,0,0,0,0,0,0,0
Silva Dayana,BRA,9,7,0,2,2,0,0
Silva Debora,BRA,0,1,0,0,1,0,0
Silva Denilson,BRA,0,1,0,0,1,0,0
Silva Denis,BRA,1,2,0,0,1,0,0
Silva Denison,BRA,1,2,0,0,1,1,0
Silva Dinarte,BRA,1,1,0,0,0,0,1
Silva Diogo,BRA,0,2,0,0,0,0,1
Silva Dulcino,BRA,0,1,0,0,0,0,1
Silva Ederson,BRA,0,1,0,0,1,0,0
