Full_Name,Country,Wins,Loses,Decision,Wins_By_KO,Loses_By_KO,Wins_By_Submission,Loses_By_Submission
Smith Scotty,USA,0,1,0,0,1,0,0
Smith Shad,USA,,,,0,5,2,2
Smith Sheldon,USA,0,1,0,0,0,0,1
Smith Sinjen,USA,2,0,0,0,0,1,0
Smith Steve,USA,0,2,0,0,0,0,1
Smith Suzy,USA,0,1,0,0,1,0,0
Smith Tim,USA,0,4,0,0,2,0,2
Smith Tracy,USA,0,1,0,0,1,0,0
Smith Tramain,USA,0,5,0,0,4,0,1
Smith Travis,USA,0,1,0,0,0,0,1
Smith Trevor,USA,,,,1,5,9,1
Smith Tyler,USA,0,5,0,0,4,0,1
Smith Tyler,USA,0,0,0,0,0,0,0
Smith Tyson,USA,0,1,0,0,0,0,1
Smith Warren,USA,1,4,0,1,2,0,0
Smith Will,USA,3,4,0,1,2,0,0
Smith Zakk,USA,0,4,0,0,2,0,2
Smith Jr. Darren,USA,3,4,0,2,2,0,0
Smith Portee L.J.,USA,0,1,0,0,1,0,0
Smith-Cotito Walter,USA,4,5,0,0,1,2,1
Smitley Justin,USA,,,,0,6,4,0
Smoldarev Denis,EST,,,,4,2,4,2
Smoliakov Dmitrii,RUS,9,3,0,4,2,5,1
Smolin Oleg,UKR,0,1,0,0,0,0,1
Smolinski Mark,UKR,0,1,0,0,1,0,0
Smolka Louis,USA,,,,8,1,7,3
Smolyakov Maxim,USA,0,1,0,0,1,0,0
Smotritsky Shimon,ISR,7,1,0,3,0,1,1
Smoyan Gocha,ISR,0,5,0,0,2,0,0
Smullen Richie,IRL,5,2,1,1,0,3,1
Smulski Adam,IRL,0,1,0,0,0,0,1
Smykowski Tomek,IRL,0,2,0,0,0,0,2
Smyth David,IRL,2,0,0,1,0,0,0
Smyth Devin,USA,9,3,0,1,1,5,0
Snead Les,USA,0,0,0,0,0,0,0
Sneed Wendell,USA,0,1,0,0,0,0,0
Snell Bruce,USA,,,,,,,
Snider Chip,USA,,,,,,,
Snodgrass Josh,USA,0,1,0,0,0,0,1
Snook Adam,USA,0,1,0,0,0,0,1
Snook Preston,USA,2,1,0,0,0,2,1
Snow Lance,USA,0,2,0,0,0,0,2
Snow Shawn,USA,0,2,0,0,0,0,2
Snyder Ben,CAN,0,1,0,0,1,0,0
Snyder Erick,CAN,0,3,0,0,3,0,0
Snyder Jake,CAN,0,1,0,0,1,0,0
Snyder Rob,CAN,0,1,0,0,0,0,1
Snyder Tim,CAN,3,5,0,0,2,0,2
So Jae Hyun,SKO,1,7,0,0,3,0,1
So Tatsuya,SKO,1,3,0,0,1,0,1
Soares Alex,SKO,1,1,0,0,0,0,0
Soares Andre,SKO,0,1,0,0,0,0,0
Soares Andres,SKO,0,1,0,0,0,0,0
Soares Carlos,BRA,0,2,0,0,0,0,2
Soares Eder,BRA,0,1,0,0,0,0,1
Soares Eli,BRA,1,0,0,0,0,0,0
Soares Fabricio,BRA,0,1,0,0,0,0,0
Soares Fernando,POR,0,1,0,0,1,0,0
Soares Francisco,POR,1,2,0,0,2,1,0
Soares Igor,BRA,1,1,0,0,0,0,0
Soares Jairo,BRA,0,1,0,0,0,0,0
Soares Janaina,BRA,0,1,0,0,1,0,0
Soares Jason,USA,,,,3,0,9,0
Soares Joao Claudio,USA,,,,,,,
Soares Jose Carlos,BRA,0,3,0,0,0,0,2
Soares Jose Vagno,BRA,0,1,0,0,1,0,0
Soares Julian Fabrin,BRA,0,6,0,0,3,0,2
Soares Leandro,BRA,0,1,0,0,0,0,0
Soares Marcio,BRA,0,1,0,0,0,0,0
Soares Marcio,BRA,0,1,0,0,0,0,1
Soares Margarete,BRA,0,1,0,0,0,0,1
Soares Patrick,BRA,0,1,0,0,1,0,0
Soares Sergio,BRA,0,4,0,0,1,0,2
Soares Wellington,BRA,0,1,0,0,1,0,0
Soares Willian Elias,BRA,0,1,0,0,1,0,0
Soares Costa Talison,BRA,,,,2,0,7,2
Soares da Rocha Francivaldo,BRA,0,1,0,0,0,0,1
Soares Lobato Bruno Leandro,BRA,2,2,0,0,0,0,2
Sobanov Alan,RUS,0,1,0,0,1,0,0
Sobczyk Agnieszka,RUS,0,1,0,0,1,0,0
Sobczyk Wiktor,POL,1,4,0,0,3,0,0
Sobek Karolina,POL,1,0,0,0,0,1,0
Sobiech Michal,POL,1,0,0,1,0,0,0
Sobiepan Lukasz,POL,0,1,0,0,0,0,0
Sobirov Fatkhidin,TJK,1,1,0,0,0,1,0
Sobolev Denis,TJK,0,2,0,0,0,0,2
Sobota Piotr,TJK,0,1,0,0,0,0,1
Sobotka Stanislav,TJK,0,1,0,0,1,0,0
Sobotta Peter,GER,,,,5,2,,
Sobral Nelson,GER,0,2,0,0,1,0,1
Sobral Rafael,GER,0,2,0,0,1,0,0
Sobral Renato,BRA,,,,5,7,,
Sobrinho Wellen Taynara,BRA,0,2,0,0,1,0,1
Socholotiuk Matt,BRA,0,1,0,0,0,0,1
Social Andy,BRA,0,1,0,0,0,0,1
Socorro da Silva Ricardo,BRA,0,2,0,0,0,0,1
Sodnomdorj Sukhbold,MGL,0,1,0,0,1,0,0
Soft Ryan,MGL,0,1,0,0,0,0,1
Sogla Keith,MGL,0,1,0,0,1,0,0
Sohib Radjabov,MGL,0,1,0,0,0,0,1
Soidrou Hassani,MGL,0,1,0,0,0,0,1
Soileau Paul,MGL,0,1,0,0,0,0,1
Sojot Trevor,USA,0,1,0,0,0,0,1
Sokha Evgeny,USA,0,1,0,0,0,0,1
Sokha Sergey,USA,0,5,0,0,1,0,3
Sokolis Nikos,USA,1,5,0,0,2,1,2
Sokolov Sergei,UKR,0,1,0,0,0,0,1
Sokolowski Tanek,USA,0,2,0,0,1,0,1
Sokonater Trevor,USA,0,1,0,0,0,0,1
Sokoudjou Rameau Thierry,CMR,,,,,,1,2
Sokov Dmitry,CMR,0,1,0,0,1,0,0
Sokulski Konrad,CMR,0,1,0,0,0,0,1
Sola Jonathan,CMR,0,1,0,0,1,0,0
Solano Rodriguez Alejandro,CMR,3,4,0,1,0,2,3
Solarin Kashiff,USA,0,8,0,0,1,0,5
Solc Martin,USA,0,3,0,0,2,0,1
Soldado Odilon,USA,0,1,0,0,1,0,0
Soldado Rafael,USA,0,1,0,0,0,0,1
Soldatov Konstantin,USA,0,1,0,0,1,0,0
Soldi Roberto,BIH,,,,,,1,0
Solecki Joe,USA,,,,1,1,7,0
Solek Todd,USA,0,2,0,0,0,0,2
Soler Dimitri,USA,0,1,0,0,1,0,0
Solis Francisco,USA,0,1,0,0,1,0,0
Solis Henry,USA,1,0,0,1,0,0,0
Solis Joe,USA,,,,,,,
Solis Josh,USA,0,2,0,0,1,0,1
Solis Morgan,USA,1,0,0,1,0,0,0
Solis Shawn,USA,0,2,0,0,2,0,0
Soliven C.J.,USA,0,1,0,0,0,0,1
Soliz Jason,USA,0,1,0,0,0,0,0
Soliz Joe,USA,,,,,,,
Soliz John,USA,0,1,0,0,0,0,1
Soliz Sean,USA,0,1,0,0,1,0,0
Solli Nicolo,USA,4,1,0,1,0,2,0
Solodovnik Levan,USA,0,1,0,0,0,0,1
Solomon Taylor,USA,0,4,0,0,0,0,2
Solorio Evan,USA,0,1,0,0,1,0,0
Solorio Gabriel,USA,2,5,0,0,1,0,2
Solorio Willy,USA,0,0,0,0,0,0,0
Solorzano Alejandro,USA,9,2,0,7,0,0,0
Soltanov Sanan,USA,0,1,0,0,0,0,1
Soltero Jr. Santa Cruz,USA,0,2,0,0,1,0,1
Soltesz Laszlo,USA,0,3,0,0,3,0,0
Solto Coruja Rodrigo,USA,0,1,0,0,0,0,0
Soltz Mike,USA,0,1,0,0,1,0,0
Somchay Bounmy,USA,0,4,0,0,1,0,3
Somdet Rambaa,USA,1,2,0,0,0,0,0
Somerfeld Oskar,POL,0,1,0,0,0,0,1
Sommer Erik,POL,0,1,0,0,1,0,0
Sommereisen Sylvain,POL,0,1,0,0,1,0,0
Son Fanjin,POL,0,1,0,0,1,0,0
Son Hyae Suk,SKO,4,5,0,4,3,0,1
Son Joe,SKO,0,1,0,0,0,0,1
Son Max,SKO,0,1,0,0,0,0,1
Son Seong Won,SKO,0,1,0,0,0,0,0
Son Sung Won,SKO,1,1,0,0,0,0,0
Son Le Binh,SWE,1,1,0,0,0,0,0
Sonbola Ali,LIB,0,1,0,0,1,0,0
Sone Kazuma,JPN,0,2,0,0,0,0,1
Sone Tomas,JPN,0,1,0,0,0,0,1
Song Chang-Hyun,SKO,0,1,0,0,0,0,1
Song Min Jong,SKO,8,7,0,1,1,2,1
Song Na-Young,SKO,0,1,0,0,0,0,0
Song Paul,SKO,0,2,0,0,0,0,2
Song Shuai,SKO,0,1,0,0,0,0,0
Song Un Sik,SKO,0,1,0,0,1,0,0
Song Yobie,SKO,0,1,0,0,1,0,0
Songaben Denver,PHI,0,1,0,0,1,0,0
Sonier Doug,PHI,0,3,0,0,1,0,2
Sonnen Chael,USA,,,,7,7,5,9
Sonntag Annett,USA,0,1,0,0,1,0,0
Sonquit Ronel,USA,0,1,0,0,0,0,1
Sons Cody,USA,0,3,0,0,3,0,0
Soo Lee Eun,USA,0,1,0,0,0,0,0
Soo Son Jin,KOR,9,4,0,4,0,2,0
Soos Adam,KOR,0,1,0,0,0,0,1
Soos Tibor,KOR,0,2,0,0,1,0,1
Sootho Schyler,USA,0,1,0,0,0,0,0
Sopi Dale,USA,6,4,0,4,0,0,1
Sor Taehiran Chommanee,USA,0,0,0,0,0,0,0
Soraluz Andrea,USA,0,1,0,0,1,0,0
Sorani Rashid,USA,0,1,0,0,0,0,1
Sorber Tiffany,USA,,,,,,,
Sorci Yuki,USA,0,1,0,0,0,0,0
Sordi Emiliano,ARG,,,,,,6,4
Sorel Yvan,ARG,0,2,0,0,0,0,2
Sorenson Mike,ARG,0,1,0,0,1,0,0
Sorenson Pam,USA,9,4,0,1,0,1,1
Sorg Nick,USA,0,5,0,0,0,0,3
Sorhenlindo Guenael,FRA,0,1,0,0,0,0,0
Soria Rodrigo,FRA,0,1,0,0,0,0,1
Soriano Bernard,FRA,0,1,0,0,0,0,1
Soriano Punahele,USA,8,1,0,5,0,2,0
Soriano Sean,USA,,,,7,1,4,5
Sormova Magdalena,CZE,9,2,0,2,0,5,1
Soro Ottavio,CZE,1,0,0,1,0,0,0
Soroka Maksym,CZE,0,2,0,0,1,0,1
Sorpantrey Chandet,CZE,0,1,0,0,0,0,1
Sorrell Chris,CZE,0,1,0,0,1,0,0
Sos Tibor,CZE,0,1,0,0,1,0,0
Sosa Andrew,CZE,0,3,0,0,1,0,1
Sosa Freddy,USA,0,1,0,0,1,0,0
Sosa Mauricio,USA,0,1,0,0,1,0,0
Sosa Oscar,USA,1,0,0,0,0,1,0
Sosa Raul,USA,0,1,0,0,1,0,0
Sosa Tim,USA,3,3,0,1,0,0,1
Sosa Campi Matias,USA,0,2,0,0,1,0,1
Sosnovskiy Dmitry,RUS,,,,6,0,3,0
Sosnowski Maciej,RUS,0,1,0,0,0,0,1
Sosoli Ben,AUS,7,3,0,6,1,0,0
Sosoli Brandon,AUS,0,2,0,0,2,0,0
Soszynski Krzysztof,POL,,,,,,9,1
Sotack Jessica,USA,1,2,1,1,1,0,0
Sotello Sam,USA,1,0,0,0,0,1,0
Sotelo Amos,USA,2,2,0,0,0,1,2
Sotelo J.R.,USA,0,1,0,0,0,0,1
Sotelo Rodrigo,USA,0,2,0,0,0,0,1
Sotero Diogo,BRA,0,1,0,0,0,0,0
Sotes Ivan,BRA,0,1,0,0,1,0,0
Sotiropoulos George,AUS,,,,1,2,8,0
Sotnikov Alexey,AUS,0,1,0,0,0,0,1
Soto Alex,USA,1,3,0,0,1,0,0
Soto Daniel,USA,0,1,0,0,0,0,1
Soto Denisse,MEX,0,1,0,0,0,0,1
Soto Eric,MEX,1,0,0,0,0,1,0
Soto Esteban,USA,0,1,0,0,1,0,0
Soto Greg,USA,9,3,0,2,1,4,1
Soto Hugo,USA,0,1,0,0,1,0,0
Soto Joe,USA,,,,5,4,,
Soto Johnny,USA,4,2,0,1,1,2,0
Soto Jose,USA,1,1,0,0,0,0,0
Soto Marco,USA,0,1,0,0,1,0,0
Soto Mario,USA,6,2,0,1,0,5,1
Soto Thomas,USA,1,1,0,0,1,1,0
Soto Valerie,USA,0,1,0,0,0,0,0
Soto Sevilla Cristian,USA,0,1,0,0,0,0,0
Sotoyama Shinpei,JPN,0,0,1,0,0,0,0
Sotter Ryan,JPN,0,1,0,0,0,0,1
Souane Abdul Kader,JPN,0,1,0,0,0,0,1
Soucie Jeff,JPN,0,1,0,0,0,0,1
Soukhamthath Andre,USA,,,,8,0,3,0
Soukupova Simona,ENG,5,6,1,3,0,2,0
Soule Gabriel,ARG,0,1,0,0,0,0,1
Soumare Mahamadou,ARG,0,1,0,0,0,0,1
Sousa Erika,ARG,0,1,0,0,0,0,0
Sousa Jeferson,ARG,0,1,0,0,1,0,0
Sousa Jose Ivanildo Lopes,ARG,1,2,0,0,0,1,0
Sousa Luciene,ARG,0,1,0,0,0,0,0
Sousa Mario,BRA,,,,7,1,4,0
Sousa Tony,BRA,0,2,0,0,1,0,1
South Jason,USA,,,,1,1,9,0
Southern Kurt,CAN,,,,2,0,8,6
Southworth Bobby,CAN,3,4,0,0,2,1,1
Souto Bruce,BRA,,,,3,0,3,1
Souwer Andy,NED,1,2,0,1,0,0,2
Souza Alfredo,BRA,0,1,0,0,0,0,0
Souza Ari,BRA,0,1,0,0,1,0,0
Souza Ariane Cristina,BRA,0,2,0,0,1,0,1
Souza Arielle,BRA,0,2,0,0,1,0,0
Souza Arivaldo,BRA,0,1,0,0,1,0,0
Souza Bruno,BRA,,,,1,0,2,0
Souza Charles Michael,BRA,0,1,0,0,0,0,1
Souza Claudemir,BRA,0,2,0,0,2,0,0
Souza Cristiano,BRA,0,3,0,0,1,0,2
Souza Cristiano,BRA,7,1,0,3,1,3,0
Souza Cristiano,BRA,1,0,0,1,0,0,0
Souza Cyrlania,BRA,0,1,0,0,0,0,1
Souza Daniela,BRA,0,1,0,0,0,0,1
Souza Danilo,BRA,0,2,0,0,0,0,0
Souza Dayane,BRA,0,1,0,0,0,0,0
Souza Dioginis,BRA,0,1,0,0,0,0,0
Souza Edimilson,BRA,,,,,,1,4
Souza Edvan,BRA,0,4,0,0,3,0,1
Souza Emerson,BRA,0,1,0,0,0,0,0
Souza Eneas,BRA,0,1,0,0,0,0,1
Souza Everaldo,BRA,1,0,0,0,0,0,0
Souza Everton,BRA,0,1,0,0,1,0,0
Souza Guilherme,BRA,0,1,0,0,1,0,0
Souza Hemerson,BRA,0,1,0,0,0,0,0
Souza Ismael,BRA,0,1,0,0,1,0,0
Souza Jacare,BRA,,,,8,4,,
Souza Joao,BRA,0,1,0,0,1,0,0
Souza Josue Junior,BRA,0,1,0,0,0,0,1
Souza Ketlen,BRA,0,1,0,0,1,0,0
Souza Leandro,BRA,0,2,0,0,2,0,0
Souza Livinha,BRA,,,,2,1,8,0
Souza Magno,BRA,0,1,0,0,1,0,0
Souza Marcelo,BRA,0,1,0,0,0,0,1
Souza Marcos,BRA,1,0,0,0,0,0,0
Souza Marlon,BRA,0,1,0,0,1,0,0
Souza Marta,BRA,0,7,0,0,3,0,2
Souza Pabulo Vitor,BRA,0,1,0,0,0,0,1
Souza Pedro,BRA,,,,4,0,8,0
Souza Rafael,BRA,0,5,0,0,2,0,2
Souza Rafael,BRA,0,0,0,0,0,0,0
Souza Renato,BRA,0,1,0,0,0,0,0
Souza Rodrigo,BRA,0,2,0,0,1,0,1
Souza Roggers,BRA,0,1,0,0,1,0,0
Souza Ronirley,BRA,0,1,0,0,0,0,0
Souza Sean,BRA,0,1,0,0,1,0,0
Souza Sergio,BRA,1,7,0,1,4,0,2
Souza Tamires,BRA,0,1,0,0,0,0,1
Souza Thaiane,BRA,0,1,0,0,0,0,1
Souza Thais,BRA,0,2,0,0,0,0,1
Souza Walx,BRA,0,1,0,0,0,0,1
Souza Wesley,BRA,0,1,0,0,0,0,0
Souza Baliero Evandro,BRA,0,1,0,0,0,0,1
Souza dos Santos Wildemar Matheus,BRA,0,1,0,0,0,0,0
Souza Lima Maykson,BRA,0,1,0,0,0,0,0
Souza Patrocinio Luiz Fernandes,BRA,0,1,0,0,1,0,0
Souza Pereira Daniel,BRA,1,0,0,1,0,0,0
Souza Santos Anevilsson,BRA,0,1,0,0,1,0,0
Souza Torres Mylla,BRA,0,2,0,0,1,0,1
Sowell Chris,BRA,0,1,0,0,0,0,1
Sowinski Artur,POL,,,,8,2,7,4
Sowma Said,POL,8,2,0,5,1,1,0
Soysueren Murat,POL,0,1,0,0,0,0,1
Sozansky Chris,USA,0,1,0,0,1,0,0
Spadell Jr. Dave,USA,0,1,0,0,1,0,0
Spahovic Tomislav,GER,0,1,0,0,1,0,0
Spain Charon,USA,,,,1,4,0,8
Spalevic Bojan,USA,0,3,0,0,2,0,1
Spallitta Raffaele,ITA,1,6,0,0,2,0,2
Spang Andreas,SWE,9,3,0,3,1,3,1
Spang Chris,USA,5,3,0,3,1,1,0
Spann Ryan,USA,,,,5,3,,
Sparks Doug,USA,0,2,0,0,1,0,0
Sparks Jon,USA,0,1,0,0,1,0,0
Sparks Ken,USA,0,1,0,0,1,0,0
Sparks Ron,USA,8,3,0,6,2,1,1
Sparrow Brian,USA,0,1,0,0,0,0,0
Sparv Glenn,USA,2,5,0,2,2,0,0
Spasojevic Zoran,SER,0,1,0,0,1,0,0
Spataro Joseph,SER,0,1,0,0,0,0,1
Spatz Cassandra,SER,0,1,0,0,0,0,0
Spearman Greg,SER,0,1,0,0,0,0,0
Spearman Josh,SER,0,2,0,0,1,0,1
Spears Jonathan,SER,0,2,0,0,2,0,0
Spears Marquis,USA,0,1,0,0,0,0,1
Spears Mo,USA,0,1,0,0,0,0,1
Speck John,USA,0,1,0,0,1,0,0
Specq Nicolas,USA,0,2,0,0,0,0,2
Speer Tommy,USA,3,5,0,1,2,0,3
Speer Tommy,USA,1,1,0,1,1,0,0
Speight Patrick,USA,0,2,0,0,1,0,0
Spek Daniel,USA,0,1,0,0,1,0,0
Spelts Jeremy,USA,0,3,0,0,1,0,2
Spence Dudley,USA,0,2,0,0,2,0,0
Spence Nathan,CAN,0,2,0,0,0,0,2
Spence Randy,CAN,2,3,0,0,1,2,1
Spencer Felicia,CAN,9,3,0,3,0,4,0
Spencer Graham,CAN,,,,0,0,5,1
Spencer Horace,CAN,2,1,0,1,0,1,1
Spencer John,ENG,0,7,0,0,6,0,1
Spencer Luke,ENG,0,4,0,0,0,0,4
Spencer Mark,ENG,0,1,0,0,1,0,0
Spencer Matthew,USA,0,1,0,0,1,0,0
Spencer Rashaun,USA,,,,2,1,2,3
Spencer Sam,ENG,0,2,0,0,1,0,1
Spencer Sean,USA,,,,2,2,2,3
Spengler Sam,USA,2,3,0,1,2,0,0
Speranza Rafael,USA,0,1,0,0,0,0,0
Sperling Nick,USA,0,1,0,0,0,0,1
Sperry Mario,USA,4,3,0,3,2,1,0
Spicely Eric,USA,,,,4,4,6,2
Spicer Chris,USA,0,1,0,0,1,0,0
Spicer William,USA,0,2,0,0,1,0,1
Spichak Artem,BLR,0,1,0,0,1,0,0
Spicuzza Jimmy,USA,6,5,0,0,3,3,1
Spidle Will,USA,0,1,0,0,0,0,1
Spiegel Jerry,USA,2,7,0,1,4,1,2
Spiers Andy,USA,0,1,0,0,0,0,1
Spijkers Ben,USA,0,1,0,0,0,0,1
Spina Nick,USA,0,1,0,0,1,0,0
Spinghel Radu,USA,0,1,0,0,1,0,0
Spinola Wayne,USA,,,,,,,
Spiridonov Egor,USA,0,1,0,0,1,0,0
Spiritwolf Waachiim,USA,4,7,0,2,2,0,0
Spisak Matthew,USA,0,2,0,0,0,0,2
Spitz Daniel,USA,6,3,0,2,1,3,0
Spivac Serghei,MDA,,,,5,2,6,0
Spohn Dan,USA,,,,7,1,5,2
Spohn Nick,USA,0,0,0,0,0,0,0
Spong Tyrone,SUR,2,0,0,1,0,0,0
Spoon Jeremy,USA,,,,1,1,,
Spoon Jerod,USA,2,2,1,0,0,1,0
Spoon Roy,USA,0,0,0,0,0,0,0
Spooner Kory,USA,0,1,0,0,1,0,0
Spooner Shaun,USA,0,1,0,0,1,0,0
Spooneybarger Ed,USA,0,1,0,0,1,0,0
Spotwood Kinny,USA,0,1,0,0,0,0,1
Sprague Arjay,USA,0,1,0,0,0,0,1
Sprague Jordan,USA,0,1,0,0,1,0,0
Spratt Pete,USA,,,,5,1,5,1
Sprawl Dylan,USA,0,1,0,0,1,0,0
Sprayberry Nick,USA,0,1,0,0,0,0,0
Spring Neil,USA,0,1,0,0,0,0,1
Springer Austin,USA,,,,7,1,2,2
Sproat Eldon,USA,0,1,0,0,1,0,0
Sprouse Kyle,USA,0,2,0,0,0,0,2
Sprouse Thomas,USA,1,1,0,0,0,1,1
Spychalski Dan,USA,0,1,0,0,0,0,1
Squeti Christian,USA,0,2,0,0,0,0,1
Sredanovic Aleksander,NED,0,1,0,0,0,0,1
Srey Pov Nou,NED,0,1,0,0,1,0,0
Srisen Sunisa,NED,0,1,0,0,1,0,0
Sriyapai Williams,NED,0,2,0,0,1,0,1
St-Pierre Georges,CAN,,,,8,1,6,1
St. Clair Lucas,USA,0,2,0,0,0,0,2
St. Claire Lucas,USA,1,1,0,0,0,1,1
St. Jean Christopher,CAN,0,2,0,0,1,0,1
St. Louis Jason,CAN,1,2,0,1,0,0,2
St. Louis Kendly,USA,3,4,0,2,2,1,0
St. Pierre Eric,USA,0,3,0,0,2,0,1
Staader Rod,AUS,0,4,0,0,3,0,1
Stachera Jaroslaw,AUS,0,1,0,0,1,0,0
Stacho Peter,SVK,0,1,0,0,1,0,0
Stack Bobby,SVK,3,4,0,0,2,0,2
Stack Michael,USA,6,1,0,2,0,2,0
Stackhouse Ronald,USA,0,1,0,0,1,0,0
Stadler Derek,USA,0,1,0,0,0,0,1
Stadler Priscila,USA,0,1,0,0,0,0,1
Stafford Bradley,USA,0,1,0,0,0,0,1
Stafford Lamont,USA,0,5,0,0,1,0,4
Stafford Rich,USA,0,2,0,0,0,0,2
Stafin Jason,USA,,,,,,,
Stahl Andreas,SWE,,,,4,2,1,0
Staic Milos,SWE,0,1,0,0,1,0,0
Staley Solon,USA,0,3,0,0,0,0,0
Stallings Ron,USA,,,,6,3,6,1
Stallings Ron,USA,0,1,0,0,0,0,0
Stamann Cody,USA,,,,6,0,2,2
Stamatelos Ted,USA,0,1,0,0,0,0,1
Stambrauskas Rokas,USA,1,2,0,0,1,0,1
Stamey Randy,USA,0,1,0,0,0,0,1
Stamp Josh,USA,0,1,0,0,1,0,0
Stamp Nong,THA,8,1,0,3,0,2,1
Stamps Marcel,USA,0,1,0,0,0,0,1
Stan Florin,USA,0,1,0,0,0,0,0
Stanciu Cristina,ROM,5,3,0,1,1,3,1
Stanclik Tomasz,ROM,0,1,0,0,0,0,1
Stanco Dom,ROM,0,1,0,0,0,0,1
Standing Luke,ROM,0,1,0,0,1,0,0
Standing Trent,ROM,0,1,0,0,1,0,0
Stanev Krasimir,ROM,0,1,0,0,0,0,1
Stanfield Chris,ROM,0,1,0,0,0,0,1
Stanfield Dylan,ROM,0,1,0,0,1,0,0
Stanford Charles,ROM,0,2,0,0,1,0,0
Stanford James,ROM,0,1,0,0,0,0,1
Stanford Paris,ROM,0,1,0,0,0,0,0
Stanger Brady,ROM,0,1,0,0,1,0,0
Staniowski Joey,CAN,0,1,0,0,0,0,1
Stankovic Stefan,CAN,0,1,0,0,1,0,0
Stanley Christine,USA,5,3,1,4,0,0,1
Stann Brian,USA,,,,9,2,1,2
Stannerd Martin,USA,0,1,0,0,1,0,0
Stano Pat,USA,0,1,1,0,1,0,0
Stanojevic Dragoljub,USA,0,2,0,0,2,0,0
Stanonik Peter,USA,5,5,0,5,0,0,2
Stansbury Josh,USA,8,6,0,1,3,5,2
Stanton Bill,USA,0,1,0,0,0,0,1
Stanton Mick,ENG,7,6,0,2,1,1,3
Stapel Mario,ENG,0,4,0,0,2,0,0
Stapelton Doug,ENG,0,1,0,0,0,0,1
Stapleton Martin,ENG,,,,6,0,6,4
Stapp Scott,ENG,0,1,0,0,1,0,0
Staranko Pete,ENG,0,1,0,0,1,0,0
Starcencov Vladimir,ENG,1,1,0,1,1,0,0
Stargel Perry,ENG,0,1,0,0,0,0,0
Starikov Alexander,ENG,0,1,0,0,0,0,1
Staring Dion,NED,,,,,,8,5
Stark Aaron,NED,2,5,0,1,3,1,2
Stark Lucas,NED,0,1,0,0,0,0,1
Stark Nate,CAN,0,1,0,0,0,0,1
Starks Clifford,USA,,,,3,1,3,2
Starks Nick,USA,0,2,0,0,0,0,1
Starks William,USA,7,3,0,1,1,3,0
Starnes Kalib,CAN,,,,5,4,9,2
Starodubtsev Anatoly,RUS,0,1,0,0,0,0,1
Staropoli Laureano,ARG,9,5,0,5,1,2,0
Starovoitov Ivan,ARG,0,1,0,0,0,0,1
Starr Sybil,ARG,0,1,0,0,0,0,1
Startsev Vladimir,ARG,0,1,0,0,0,0,1
Stasiak Damian,POL,,,,1,1,8,0
Stastny Vaclav,POL,0,1,0,0,0,0,1
