Full_Name,Country,Wins,Loses,Decision,Wins_By_KO,Loses_By_KO,Wins_By_Submission,Loses_By_Submission
Statkiewicz Rafal,POL,0,1,0,0,0,0,1
Staton Luke,POL,0,1,0,0,1,0,0
Stautzenberger Amber,POL,3,3,0,0,0,1,2
Ste-Marie PJ,CAN,0,1,0,0,0,0,1
Steadman Aaron,CAN,0,2,0,0,1,0,1
Steans Eric,CAN,1,4,0,0,3,0,1
Steave Justin,USA,0,2,0,0,0,0,0
Stebbins Sean,USA,0,1,0,0,1,0,0
Stebuliauskas Matas,USA,0,1,0,0,1,0,0
Stedman Brandon,USA,0,1,0,0,0,0,1
Steele Aaron,USA,1,4,0,1,3,0,1
Steele Adam,USA,0,2,0,0,0,0,2
Steele Dominique,USA,,,,5,6,3,0
Steele Isaac,USA,4,2,0,1,0,2,2
Steele Justin,USA,0,1,0,0,1,0,0
Steele Lewis,USA,0,3,0,0,0,0,3
Steele Melissa,USA,0,1,0,0,1,0,0
Steele Ricky,USA,6,1,0,0,0,0,1
Steele Tyson,CAN,,,,2,0,7,2
Steele McCall James,CAN,1,1,0,0,1,1,0
Steen Todd,CAN,0,1,0,0,0,0,1
Steenberg Eric,CAN,0,1,0,0,0,0,1
Steer Jerald,CAN,0,1,0,0,1,0,0
Stefan Janosch,CAN,0,1,0,0,0,0,1
Stefano Alessandro,CAN,0,1,0,0,1,0,0
Stefanoski Dejan,CAN,0,1,0,0,0,0,1
Stefanovic Alexander,CAN,0,1,0,0,1,0,0
Stefanovic Uros,CAN,0,2,0,0,1,0,0
Stefanovic Vladimiros,GRE,0,1,0,0,1,0,0
Stefek Michal,SVK,0,1,0,0,0,0,1
Steffens Lyle,SVK,0,1,0,0,1,0,0
Stefko Erno,SVK,0,1,0,0,1,0,0
Stefkovski Alexander,MKD,0,1,0,0,0,0,1
Steinbeck Wolfgang,MKD,0,1,0,0,0,0,1
Steinbeiss Ray,MKD,2,6,0,0,0,2,4
Steinbeiss Steve,MKD,0,3,0,0,0,0,1
Steinberg Roman,MKD,0,1,0,0,1,0,0
Steinke Randy,USA,0,7,1,0,1,0,3
Steinmann Christoph,GER,0,1,0,0,1,0,0
Stell Dan,GER,,,,,,,
Stelliou Christina,GRE,0,1,0,0,1,0,0
Stelly James Damien,GRE,1,2,0,1,2,0,0
Steltenpool Bart,GRE,0,1,0,0,0,0,0
Stencil Jeff,GRE,0,1,0,0,0,0,1
Stengel Stephen,USA,1,2,0,0,2,1,0
Stenovich Daniel,USA,0,1,0,0,0,0,1
Stenzel Kristin,USA,0,1,0,0,0,0,1
Stepanenko Anton,UKR,0,1,0,0,1,0,0
Stepanov Alexey,UKR,0,2,0,0,1,0,1
Stepanov Dmitri,UKR,0,1,0,0,0,0,1
Stepanov Pavel,UKR,0,1,0,0,1,0,0
Stepanov Vladislav,UKR,0,3,0,0,0,0,3
Stepanyan Akop,ARM,,,,7,2,2,5
Stepanyan Armen,ARM,0,1,0,0,0,0,0
Stephen Aidan,SCT,1,3,0,0,1,0,2
Stephens Alex,USA,0,1,0,0,1,0,0
Stephens Ian,USA,1,0,0,0,0,0,0
Stephens Jeremy,USA,,,,,,2,4
Stephens Quinton,USA,0,1,0,0,1,0,0
Stephenson Alan,USA,1,2,0,1,1,0,1
Stephenson Jamie,USA,0,1,0,0,1,0,0
Stepic Hrvoje,CRO,0,1,0,0,1,0,0
Stepien Benedykt,CRO,0,1,0,0,0,0,0
Stepnik Adam,POL,0,1,0,0,1,0,0
Sterling Aljamain,USA,,,,2,1,8,0
Sterling Jason,USA,0,1,0,0,0,0,1
Stern Joe,USA,0,1,0,0,1,0,0
Stern John,USA,0,3,0,0,0,0,3
Sterritt Gavin,ENG,6,2,0,1,0,4,2
Stetefeld Dominique,ENG,0,3,0,0,0,0,3
Stettner Ricky,ENG,0,2,0,0,1,0,1
Stetz Jeremy,ENG,1,2,0,0,0,1,2
Stevens Anthony,ENG,0,2,0,0,1,0,1
Stevens Brent,ENG,0,1,0,0,0,0,1
Stevens Brett,ENG,0,1,0,0,0,0,1
Stevens Brian,USA,0,1,0,0,0,0,1
Stevens Cody,USA,2,8,0,0,1,1,1
Stevens Crystal,USA,0,1,0,0,1,0,0
Stevens Jeremy,USA,0,1,0,0,0,0,1
Stevens Joey,USA,0,1,0,0,0,0,1
Stevens Kenny,USA,0,2,0,0,1,0,0
Stevens Luke,USA,0,1,0,0,0,0,0
Stevens Marc,USA,,,,9,3,3,1
Stevens Mark,USA,0,1,0,0,1,0,0
Stevens Mike,USA,5,4,0,3,2,2,1
Stevens R.C.,USA,0,1,0,0,0,0,1
Stevens Steve,USA,0,1,0,0,1,0,0
Stevens-Milo Sam,USA,0,3,0,0,0,0,1
Stevenson Adam,SCT,0,1,0,0,0,0,0
Stevenson Joe,USA,,,,9,2,,
Stevenson Maia,USA,6,5,0,3,1,2,2
Stevenson Miguel,USA,0,1,0,0,1,0,0
Stevenson Shawn,USA,0,1,0,0,1,0,0
Steward Matt,USA,0,1,0,0,1,0,0
Stewardson Trevor,CAN,1,0,0,1,0,0,0
Stewart Alan,CAN,0,1,0,0,0,0,1
Stewart Ben,CAN,0,1,0,0,0,0,1
Stewart Brad,CAN,1,2,0,0,1,1,0
Stewart Cedric,CAN,0,2,0,0,0,0,1
Stewart Cromwell,CAN,0,1,0,0,0,0,1
Stewart Daniel,CAN,1,1,0,1,0,0,0
Stewart Darren,ENG,,,,7,1,1,2
Stewart Drew Allen,ENG,0,1,0,0,0,0,0
Stewart Hopeton,USA,5,2,0,2,0,2,1
Stewart Josh,USA,0,2,0,0,1,0,1
Stewart Justin,USA,0,1,0,0,1,0,0
Stewart Kiplagott,USA,0,1,0,0,1,0,0
Stewart Kyle,USA,,,,6,1,3,1
Stewart Luke,USA,5,4,0,2,2,3,0
Stewart Mandy,USA,1,0,0,0,0,1,0
Stewart Mike,USA,2,3,0,0,2,1,1
Stewart Scott,USA,0,1,0,0,0,0,1
Stewart Timothy,USA,0,1,0,0,1,0,0
Stewart Warren,USA,,,,0,5,0,1
Stibbie Damian,USA,0,1,0,0,1,0,0
Stidnam Jerrod,USA,1,0,0,0,0,0,0
Stiebling Alex,USA,3,8,0,1,4,1,0
Stimmel William,USA,0,1,0,0,0,0,1
Stimson Thane,USA,0,1,0,0,1,0,0
Stiner Jordan,USA,2,3,0,1,1,0,1
Stines Robert,USA,1,2,0,0,1,1,1
Stinghe Daniel,USA,0,1,0,0,1,0,0
Stinson Tyler,USA,,,,,,7,5
Stirn Jesse,USA,,,,1,0,5,4
Stitt Quartus,USA,1,5,0,0,1,1,3
Stittgen Dan,USA,7,6,0,1,2,5,2
Stock Andy,USA,0,4,0,0,0,0,4
Stock Ryan,USA,0,3,0,0,1,0,2
Stockton Micah,USA,2,2,0,0,2,2,0
Stoddard Mark,USA,0,4,0,0,0,0,1
Stoffer Shaun,USA,0,1,0,0,1,0,0
Stoica Alexandru,USA,0,1,0,0,1,0,0
Stoilkov Martin,USA,1,0,0,0,0,1,0
Stoilkov Martin,USA,0,1,0,0,0,0,1
Stoilov Bogdan,BUL,0,1,0,0,0,0,1
Stoimenov Jivko,BUL,1,1,0,1,1,0,0
Stoiti Adrian,BUL,0,1,0,0,0,0,1
Stojadinovic Lazar,BUL,,,,3,3,6,2
Stojadinovic Milan,BUL,0,1,0,0,1,0,0
Stojanov Gjore,BUL,0,1,0,0,1,0,0
Stojnic Denis,BIH,9,2,0,3,1,4,1
Stokas Adrianos,BIH,0,1,0,0,0,0,0
Stokes Crystal,BIH,0,1,0,0,0,0,0
Stokes Xavier,BIH,0,3,0,0,2,0,1
Stolen Nathan,USA,0,3,0,0,1,0,1
Stoliarenko Julija,LTU,9,6,1,0,2,8,1
Stoltzfus Dustin,USA,,,,2,0,5,2
Stolyarov Alexander,UZB,0,1,0,0,1,0,0
Stolze Niklas,GER,,,,4,1,5,0
Stone Dave,GER,,,,,,,
Stone David,ENG,0,5,0,0,1,0,4
Stone Eric,USA,0,1,0,0,1,0,0
Stone James,ENG,0,1,0,0,1,0,0
Stone Ken,USA,,,,4,3,6,0
Stone Nic,USA,0,1,0,0,0,0,1
Stone Ry,USA,0,1,0,0,0,0,1
Stone Trevor,USA,0,1,0,0,0,0,1
Stonehouse Fred,CAN,0,1,0,0,1,0,0
Stonehouse Ian,CAN,0,5,0,0,1,0,3
Stonitsch Ryan,CAN,0,1,0,0,0,0,1
Storey Ryan,CAN,0,1,0,0,0,0,1
Stork George,CAN,0,4,0,0,0,0,2
Storley Logan,USA,,,,8,0,0,0
Storm Stefan,USA,0,1,0,0,0,0,0
Storwick Steve,USA,0,0,0,0,0,0,0
Story Rick,USA,,,,4,1,5,2
Stots Raufeon,USA,,,,3,1,4,0
Stott Greg,USA,0,1,0,0,1,0,0
Stouder Dominic,USA,0,2,0,0,2,0,0
Stoup Adam,USA,0,1,0,0,1,0,0
Stout Curtis,USA,0,8,0,0,3,0,2
Stout Levi,USA,0,1,0,0,0,0,1
Stout Ryan,USA,1,3,0,0,3,1,0
Stout Sam,CAN,,,,9,3,1,3
Stout Tim,CAN,0,6,0,0,2,0,3
Stoute Todd,CAN,0,4,0,0,0,0,0
Stoyan Alexey,RUS,0,2,0,0,0,0,2
Stoyan Vitaliy,RUS,0,1,0,0,0,0,0
Stoyanov Georgi,RUS,3,5,0,1,0,1,4
Stoyanov Martin,RUS,0,1,0,0,1,0,0
Stoai Darko,SER,,,,,,1,0
Strader Jesse,USA,5,2,0,4,2,0,0
Strahan Joshua,USA,0,3,0,0,1,0,2
Strahinja Denic,USA,0,2,0,0,0,0,1
Strand Ulf,USA,0,1,0,0,1,0,0
Stranger Chris,CAN,0,1,0,0,0,0,0
Strangis Gennaro,CAN,0,1,0,0,0,0,0
Stransky Jason,CAN,0,1,0,0,0,0,1
Strasser Dave,CAN,3,3,1,0,0,0,2
Stratt Aquil,CAN,0,1,0,0,1,0,0
Stratton Daniel,CAN,0,1,0,0,0,0,1
Straughan Darren,CAN,0,1,0,0,0,0,0
Straughton Dave,CAN,0,1,0,0,1,0,0
Straus Daniel,USA,,,,4,2,7,5
Strausbaugh Neil,USA,0,1,0,0,1,0,0
Strawn John,USA,0,5,0,0,1,0,4
Strbak Miroslav,USA,2,4,0,2,1,0,0
Strebendt Gerald,USA,0,4,0,0,2,0,2
Street Dan,USA,0,1,0,0,1,0,0
Street Dearmie,USA,0,1,0,0,1,0,0
Street Justin,USA,0,1,0,0,1,0,0
Street Reece,USA,0,3,0,0,0,0,3
Stregles Aaron,USA,0,1,0,0,1,0,0
Strehlow Gemenie,USA,0,1,0,0,0,0,1
Strekert Eduard,USA,0,1,0,0,0,0,1
Strezoski Luka,SER,1,1,0,0,0,1,0
Strickland Sean,USA,,,,,,4,0
Strickland Titus,USA,0,1,0,0,0,0,0
Striegl Mark,PHI,,,,0,1,,
Stringer Chris,PHI,2,3,0,0,0,0,1
Stringer Hans,NED,,,,9,3,8,1
Stripling Joe,NED,0,5,0,0,3,0,0
Stritzke Danny,NED,0,1,0,0,0,0,1
Strmonja Erni,SER,0,1,0,0,1,0,0
Strnisko Milan,SVK,0,1,0,0,0,0,0
Stroffolino Phil,SVK,0,1,0,0,0,0,1
Stromberg Brian,SVK,0,1,0,0,0,0,1
Strong Darnell,SVK,0,1,0,0,1,0,0
Strong Stan,SVK,0,1,0,0,1,0,0
Stroud Zebulon,SVK,0,1,0,0,1,0,0
Stroumpoulis Panagiotis,GRE,0,2,0,0,0,0,2
Stroup Adam,GRE,,,,3,0,5,2
Strube Spencer,GRE,0,1,0,0,1,0,0
Struck Larry,GRE,,,,,,,
Struik Willem,GRE,0,2,0,0,0,0,1
Strus Piotr,POL,,,,5,1,2,1
Struve Nick,POL,0,1,0,0,1,0,0
Struve Stefan,NED,,,,8,9,,
Struzik Jodie,NED,0,1,0,0,0,0,1
Stryzhak Konstantyn,NED,1,1,0,1,1,0,0
Strzelczyk Mateusz,POL,0,2,0,0,1,0,1
Strzelecki Virgil,POL,0,1,0,0,1,0,0
Stuart Josh,POL,0,1,0,0,1,0,0
Stubbs Donte,USA,0,1,0,0,0,0,1
Stucker Roy,USA,0,1,0,0,0,0,1
Studer Debi,USA,1,0,0,0,0,1,0
Stufflebeem Krista,USA,0,1,0,0,1,0,0
Stukalov Vladimir,USA,0,1,0,0,0,0,0
Stull Dennis,USA,0,1,0,0,1,0,0
Stumbries Maik,GER,0,1,0,0,0,0,1
Stumpf Jason,GER,0,1,0,0,0,0,1
Stumpf Mike,USA,,,,2,0,7,1
Sturdy Ryan,USA,0,3,1,0,3,0,0
Sturgeon Kyle,USA,0,1,0,0,0,0,1
Sturges Tyler,USA,0,1,0,0,0,0,1
Sturgill Josh,USA,0,1,0,0,0,0,1
Stutz Robin,USA,0,1,0,0,0,0,0
Styles Gregy,USA,0,1,0,0,1,0,0
Styx Steve,USA,0,1,0,0,1,0,0
Su Kim Wong,USA,0,1,0,0,1,0,0
Suarez Aaron,USA,0,2,0,0,2,0,0
Suarez Antonio,MEX,0,1,0,0,1,0,0
Suarez David,MEX,0,1,0,0,0,0,1
Suarez Harvey,MEX,0,1,0,0,1,0,0
Suarez Juan Manuel,ESP,,,,6,5,5,1
Suarez Mike,ESP,0,1,0,0,0,0,1
Suarez Tatiana,USA,9,0,0,2,0,4,0
Subba Gianni,USA,1,3,0,0,0,0,1
Subba Keanu,USA,0,2,0,0,0,0,1
Suber Brandon,USA,0,1,0,0,0,0,1
Subora Igor,UKR,6,3,0,4,2,1,1
Sucevic Sanja,SER,1,3,0,0,1,1,1
Sucuri Daniel,SER,0,1,0,0,1,0,0
Suda Lubos,SER,0,1,0,0,0,0,1
Suda Masanori,SER,1,2,0,0,0,1,2
Sudac Oliver,SER,0,1,0,0,0,0,1
Sudo Genki,SER,5,2,0,0,1,5,0
Sudo Shogo,SER,0,1,0,0,1,0,0
Sudolski Lucasz,SER,8,1,0,5,1,1,0
Suelem Doelle Jessica,BRA,0,3,0,0,1,0,1
Suema Bruno,BRA,0,1,0,0,0,0,1
Suganuma Poai,BRA,2,2,0,2,2,0,0
Sugasti Alvaro,BRA,0,1,0,0,1,0,0
Sugata Kiyohito,BRA,0,1,0,0,1,0,0
Sugatani Masanori,BRA,0,1,0,0,0,0,1
Sugawara Kazumasa,JPN,0,1,0,0,0,0,0
Sugawara Masaaki,JPN,3,7,0,0,0,0,1
Sugden Regis,ENG,1,1,0,0,0,1,0
Suggs Bobby,ENG,0,1,0,0,0,0,1
Sugie Daisuke,ENG,0,3,0,0,1,0,1
Sugie Natsumi,ENG,0,1,0,0,1,0,0
Sugiman-Marangos Seiji,ENG,0,1,0,0,0,0,0
Sugimoto Yumiko,ENG,0,1,0,0,0,0,0
Sugita Ichiro,ENG,0,1,0,0,0,0,0
Sugiuchi Isamu,JPN,2,2,1,0,2,2,0
Sugiura Hirosumi,JPN,0,1,0,0,0,0,0
Sugiura Takashi,JPN,1,1,0,1,0,0,0
Sugiyama Katsushi,JPN,0,2,0,0,0,0,0
Sugiyama Kazushi,JPN,1,0,0,1,0,0,0
Sugiyama Naho,JPN,9,5,0,1,1,2,1
Sugiyama Shizuka,JPN,1,3,1,0,2,1,0
Suhl Patrick,JPN,0,1,0,0,1,0,0
Suhonen Timo,JPN,1,1,0,0,1,0,0
Suhonosov Alex,JPN,0,2,0,0,1,0,0
Suire Casey,USA,1,2,0,0,1,0,1
Sukhanova Anastasiya,USA,0,1,0,0,1,0,0
Sukhomlinov Kirill,RUS,4,2,0,1,1,2,1
Sulebanov Ramazan,RUS,1,1,0,1,0,0,0
Suleiman Tarek,RUS,1,4,0,1,1,0,1
Suleimanov Alihan,RUS,0,1,0,0,1,0,0
Suleimanov Lenar,RUS,0,1,0,0,0,0,0
Sules Nolan,RUS,0,1,0,0,1,0,0
Suleumanov Serzod,RUS,0,1,0,0,1,0,0
Suleymanli Kamran,RUS,0,1,0,0,1,0,0
Suleymanov Kazavat,RUS,0,1,0,0,0,0,0
Suleymanov Yusup,RUS,1,0,0,1,0,0,0
Sulivan Dan,RUS,1,2,0,1,1,0,1
Sulkhanov Zalimkhan,RUS,0,1,0,0,0,0,0
Sullivan Aaron,RUS,0,1,0,0,1,0,0
Sullivan Allan,RUS,0,3,0,0,2,0,1
Sullivan Bobby,CAN,0,1,0,0,0,0,1
Sullivan Chad,CAN,0,1,0,0,1,0,0
Sullivan George,USA,,,,,,0,5
Sullivan Jason,USA,0,1,0,0,1,0,0
Sullivan Joseph,USA,0,2,0,0,1,0,1
Sullivan Robert,USA,1,1,0,0,0,0,0
Sullivan Wesley,USA,0,2,0,0,1,0,0
Suloev Amar,USA,5,5,0,3,2,0,2
Sulsona Jose,USA,0,2,0,0,0,0,2
Sultan Ahmed,USA,0,1,0,0,0,0,1
Sultanakhmedov Magomed,RUS,5,5,0,4,0,0,3
Sultanbiev Khamid,RUS,1,0,0,0,0,0,0
Sultani Ajmal,RUS,0,1,0,0,1,0,0
Sultanmagomedov Kavkaz,RUS,0,1,0,0,0,0,1
Sultanmagomedov Zulfinar,RUS,0,1,0,0,1,0,0
Sultanov Akhmed,RUS,2,3,0,0,1,2,1
Sultao Aldo,RUS,0,1,0,0,1,0,0
Sumantri Thomas,CAN,0,1,0,0,1,0,0
Sumimura Ryuichiro,CAN,1,0,0,0,0,0,0
Sumler T.J.,USA,5,6,0,2,2,2,1
Summers Hannah,USA,0,1,0,0,0,0,0
Summey Shawn,USA,0,1,0,0,0,0,1
Summler Thomas,USA,0,1,0,0,0,0,0
Sumner Dominic,USA,1,3,0,1,3,0,0
Sumo Junior,USA,0,1,0,0,1,0,0
Sumter Justin,USA,7,4,0,2,3,3,1
Sun Shining,USA,0,1,0,0,1,0,0
Sunaba Tomomi,USA,1,5,0,0,2,0,1
Sunabe Mitsuhisa,JPN,,,,9,1,6,0
Sundel Robert,JPN,,,,,,,
Sung Jang Hoon,JPN,0,1,0,0,0,0,0
Sungbin Jo,SKO,9,2,0,5,0,4,0
Sungbin Jo,SKO,0,0,0,0,0,0,0
Suno Sam,SKO,0,1,0,0,1,0,0
Suotama Maiju,FIN,1,3,0,1,0,0,1
Superales Joven,FIN,0,1,0,0,0,0,1
Supernaw Kyle,FIN,0,1,0,0,1,0,0
Supino Joe,FIN,0,1,0,0,0,0,0
Supnet Tom,FIN,,,,,,,
Supris Ricardo,FIN,0,1,0,0,0,0,1
Surdyka Zack,FIN,0,2,0,0,1,0,0
Surdyn Patryk,FIN,1,1,0,1,0,0,0
Sureflew Chad,FIN,0,1,0,0,0,0,1
Surian Paulo,FIN,0,1,0,0,1,0,0
Surin Marcus,USA,6,3,0,2,0,2,1
Surin Matej,SVK,0,1,0,0,0,0,1
Surma Lance,USA,2,1,0,1,0,0,1
Surma Maciej,POL,0,1,0,0,0,0,1
Surnev Dmitry,POL,0,2,0,0,1,0,1
Sursa Marcus,USA,3,6,0,1,1,2,5
Suruy David,USA,0,2,0,0,0,0,2
Surville-Perafide Teddy,USA,0,1,0,0,1,0,0
Susilo Aji,USA,0,0,0,0,0,0,0
Suska Paulina,USA,0,2,0,0,0,0,0
Suslovas Erikas,USA,0,3,0,0,2,0,1
Sustad Brad,USA,0,2,0,0,2,0,0
Suter Trevor,USA,0,3,0,0,0,0,3
Sutherland David,USA,,,,,,,
Sutherland Denniston,USA,4,8,0,1,3,1,1
Sutherland Dwight,USA,1,1,0,0,0,1,1
Sutherland Paul,USA,,,,,,,
Sutherland Paul,USA,,,,,,,
Suto Yosuki,USA,0,1,0,0,0,0,0
Suttie Jason,USA,0,1,0,0,0,0,1
Suttles Michael,USA,0,2,0,0,0,0,1
Sutton Aaron,USA,0,2,0,0,0,0,1
Sutton Ady,AUS,0,1,0,0,0,0,1
Sutton Chad,AUS,0,1,0,0,0,0,0
Sutton Joel,AUS,2,0,0,2,0,0,0
Sutton Ryan,AUS,0,1,0,0,1,0,0
Sutton Shawn,AUS,0,1,0,0,0,0,1
Suvanto Mikko,FIN,0,2,1,0,1,0,0
Suzukawa Shinichi,JPN,1,4,0,1,3,0,1
Suzuki Hayato,JPN,,,,5,0,7,1
Suzuki Kosuke,JPN,,,,3,2,1,2
Suzuki Masashi,JPN,1,0,0,1,0,0,0
Suzuki Minoru,JPN,2,1,0,0,0,2,1
Suzuki Nobutatsu,JPN,,,,9,2,0,1
Suzuki Shingo,JPN,,,,7,7,5,3
Suzuki Tetsu,JPN,0,8,0,0,1,0,0
Suzuki Tomoya,JPN,0,1,0,0,0,0,1
Suzuki Toshikazu,JPN,0,1,0,0,1,0,0
Suzuki Yohei,JPN,0,2,1,0,0,0,2
Svec Ivan,JPN,,,,,,,
Svendsen Henning,JPN,0,2,0,0,1,0,1
Svensson Christoffer,JPN,0,1,0,0,0,0,0
Svensson Jonathan,JPN,0,1,0,0,1,0,0
Svensson Martin,SWE,,,,1,3,9,2
Svetlana Svetlana,SWE,0,1,0,0,0,0,0
Sveum Travis,SWE,0,1,0,0,1,0,0
Svirid Aleksandr,SWE,0,1,0,0,0,0,1
Svirid Igor,KAZ,,,,3,1,6,1
Svobada Scott,KAZ,0,1,0,0,0,0,1
Svoboda Pavel,KAZ,0,2,0,0,2,0,0
Svrtan Kristijan,KAZ,0,1,0,0,1,0,0
Swadley Kyle,KAZ,0,2,0,0,2,0,0
Swailes Neil,KAZ,0,1,0,0,1,0,0
Swailes Neil,KAZ,,,,,,,
Swain Daniel,USA,,,,5,7,,
Swain Parris,USA,0,1,0,0,0,0,0
Swallows Cade,USA,0,0,0,0,0,0,0
Swan Dana,USA,0,1,0,0,0,0,1
Swangler John,USA,0,2,0,0,2,0,0
Swanson Billy,USA,4,2,0,2,2,1,0
Swanson Brenton,USA,0,1,0,0,0,0,1
Swanson Cub,USA,,,,,,4,7
Swanson Steve,USA,1,2,0,0,0,0,2
Swarno Swarno,USA,0,1,0,0,0,0,1
Swasho Michelle,USA,0,1,0,0,1,0,0
Swatez Rachael,USA,0,2,0,0,1,0,1
Sweeney George,USA,0,1,0,0,0,0,1
Sweeney Jeff,USA,0,2,0,0,0,0,2
Sweeney John,USA,1,2,0,0,2,0,0
Sweeney Martin,USA,0,1,0,0,1,0,0
Sweeney Todd,USA,0,1,0,0,0,0,1
Swerdan Vance,USA,,,,,,,
Swiatek Tymoteusz,USA,0,1,0,0,1,0,0
Swick Mike,USA,,,,8,2,3,1
Swierkosz Darius,USA,0,1,0,0,0,0,1
Swift Dan,USA,0,6,0,0,2,0,2
Swilling Montoyia,USA,0,3,0,0,0,0,3
Swimmer Matthew,CAN,0,1,0,0,1,0,0
Swindells Marley,CAN,0,1,0,0,0,0,0
Swirydowicz Lukasz,CAN,1,0,0,1,0,0,0
Swofford Wes,USA,,,,9,2,1,3
Swonkin Igor,USA,0,1,0,0,1,0,0
Sword Floyd,USA,0,1,0,0,0,0,1
Sy Sadibou,SWE,9,6,2,6,2,0,1
Syan Hawraz,USA,0,2,0,0,0,0,2
Sydboge Nicole,USA,0,1,0,0,0,0,1
Sydnor Chris,USA,0,1,0,0,0,0,1
Syed Imran,USA,0,1,0,0,1,0,0
Syers Ben,USA,0,1,0,0,1,0,0
Sykora Danny,USA,1,2,0,0,0,1,0
Syler Bentley,BOL,5,1,0,2,1,2,0
Syler Kevin,BOL,,,,1,0,7,0
Sylla Malick,FRA,0,2,0,0,0,0,2
Sylvest Leo,FRA,0,2,0,0,1,0,1
Sylvester Alain,FRA,0,1,0,0,0,0,0
Sylvester Davis,FRA,0,2,0,0,2,0,0
Sylvester Tim,FRA,0,1,0,0,1,0,0
Sylvester Tony,FRA,0,2,0,0,0,0,1
Sylvia Tim,USA,,,,,,4,4
Symak Jason,USA,0,1,0,0,1,0,0
Syniavina Victoria,USA,0,2,0,0,1,0,1
Syrgabayev Zamirbek,USA,0,1,0,0,0,0,1
Syrovatkin Andrey,USA,0,1,0,0,0,0,1
Sysoev Gennady,USA,0,1,0,0,1,0,0
Syutkin Nikolay,USA,0,1,0,0,1,0,0
Szabo Gabor,USA,0,1,0,0,1,0,0
Szadzinski Gracjan,POL,2,2,0,2,1,0,0
Szalowski Karol,POL,0,2,0,0,0,0,2
Szaszkow Roman,POL,0,1,0,0,0,0,1
Szatkowski Grzegorz,POL,0,1,0,0,0,0,1
Szczepaniak Arthur,POL,0,1,0,0,0,0,1
Szczepaniak Damian,POL,0,1,0,0,1,0,0
Szczepanski Slawomir,POL,0,1,0,0,0,0,1
Szczerek Lukasz,POL,0,1,0,0,1,0,0
Szepesvary Nicole,POL,0,1,0,0,1,0,0
Szmigielski Damian,POL,0,1,0,0,0,0,0
Szogyenyi Laszlo,POL,0,1,0,0,1,0,0
Szohr Brian,POL,1,1,0,0,0,0,1
Szostak Akop,POL,4,4,0,3,4,0,0
Szukala Kordian,POL,0,1,0,0,0,0,1
Szulakowski Grzegorz,POL,9,4,0,2,2,5,1
Szulinski Michal,POL,0,3,0,0,2,0,1
Szydlowski Ireneusz,POL,0,1,0,0,0,0,0
Szymajda Hubert,POL,0,1,0,0,1,0,0
Szymanski Nikodem,POL,1,0,0,0,0,0,0
SzymaDski Roman,POL,,,,3,3,3,1
Szymuszowski Kamil,POL,,,,2,2,4,1
