Full_Name,Country,Decision,Wins_By_KO,Loses_By_KO,Wins_By_Submission,Loses_By_Submission
O'Brien Jake,USA,0.0,7.0,2.0,2.0,2.0
O'Brien John,USA,0.0,0.0,0.0,0.0,1.0
O'Brien Kieran,USA,0.0,0.0,0.0,0.0,0.0
O'Brien Nicholas,USA,0.0,0.0,1.0,0.0,0.0
O'Brien TJ,USA,0.0,0.0,2.0,0.0,0.0
O'Brien Tyler,CAN,0.0,0.0,2.0,0.0,0.0
O'Connell Dennis,CAN,0.0,0.0,0.0,0.0,0.0
O'Connell Jacob,AUS,0.0,0.0,1.0,1.0,0.0
O'Connell Rory,AUS,0.0,0.0,0.0,0.0,1.0
O'Connell Sean,AUS,0.0,0.0,0.0,3.0,2.0
O'Connor Anthony,ENG,0.0,0.0,2.0,0.0,0.0
O'Connor Dan,USA,0.0,1.0,0.0,3.0,1.0
O'Connor Matt,USA,0.0,0.0,1.0,0.0,0.0
O'Daniel Edward,USA,0.0,0.0,1.0,0.0,1.0
O'Donnell Kieran,USA,0.0,0.0,0.0,0.0,0.0
O'Donnell Mike,USA,0.0,0.0,0.0,1.0,0.0
O'Donnell Victor,USA,0.0,1.0,1.0,0.0,0.0
O'Driscoll Blaine,IRL,0.0,2.0,1.0,2.0,2.0
O'Fee Kev,IRL,0.0,0.0,0.0,0.0,1.0
O'Gorman Darren,IRL,0.0,0.0,4.0,0.0,0.0
O'Grady Dom,IRL,1.0,0.0,4.0,2.0,1.0
O'Grady Sean,IRL,0.0,0.0,0.0,0.0,1.0
O'Haire Sean,IRL,0.0,0.0,1.0,0.0,0.0
O'Hearn Kylie,IRL,0.0,0.0,1.0,0.0,0.0
O'Keefe Dan,IRL,0.0,0.0,0.0,0.0,1.0
O'Keefe Steve,IRL,0.0,0.0,2.0,3.0,1.0
O'Lena Charles,USA,0.0,0.0,0.0,0.0,0.0
O'Loughran Alan,USA,0.0,0.0,0.0,1.0,0.0
O'Malley Dallas,USA,0.0,0.0,0.0,0.0,1.0
O'Malley Dorlan,USA,0.0,0.0,1.0,0.0,1.0
O'Malley Mike,USA,0.0,0.0,0.0,0.0,1.0
O'Malley Pat,USA,0.0,0.0,1.0,0.0,0.0
O'Malley Sean,USA,0.0,0.0,0.0,1.0,0.0
O'Neal Bren,USA,0.0,0.0,0.0,0.0,0.0
O'Neal Jeremiah,USA,0.0,2.0,5.0,0.0,0.0
O'Neal Tommy,USA,0.0,0.0,0.0,0.0,1.0
O'Neil Addison,USA,0.0,0.0,1.0,0.0,0.0
O'Neil Chuck,USA,0.0,6.0,3.0,6.0,3.0
O'Neil Coby,USA,0.0,0.0,0.0,0.0,1.0
O'Neil Toby,USA,0.0,0.0,1.0,0.0,0.0
O'Neil Vernon,USA,0.0,0.0,0.0,0.0,0.0
O'Neill Casey,USA,0.0,3.0,0.0,2.0,0.0
O'Neill Mike,CAN,0.0,0.0,0.0,1.0,1.0
O'Neill Stephen,CAN,0.0,0.0,0.0,0.0,0.0
O'Neill Wes,ENG,0.0,0.0,2.0,0.0,0.0
O'Reilly Brendan,AUS,0.0,1.0,1.0,2.0,0.0
O'Reilly Patrick,AUS,0.0,0.0,1.0,0.0,0.0
O'Rourke Colin,AUS,0.0,0.0,1.0,0.0,0.0
O'Shaughnessy Scott,AUS,0.0,0.0,0.0,0.0,1.0
O'Shea Shane,USA,0.0,2.0,0.0,2.0,1.0
O'Sullivan Carla,USA,0.0,0.0,0.0,0.0,1.0
O'Toole Alex,ENG,1.0,0.0,1.0,0.0,0.0
O'Toole Mark,ENG,0.0,0.0,0.0,0.0,1.0
Oates Mark,ENG,0.0,0.0,0.0,0.0,1.0
Oba Takahiro,ENG,0.0,0.0,2.0,0.0,2.0
Oban Takaaki,JPN,0.0,0.0,1.0,0.0,0.0
Obashkin Dmitry,JPN,0.0,0.0,1.0,0.0,0.0
Obasi Shawn,USA,0.0,0.0,0.0,0.0,1.0
Obata Koji,USA,0.0,0.0,1.0,0.0,0.0
Obata Taro,USA,0.0,0.0,0.0,0.0,1.0
Obe Steve,USA,0.0,0.0,1.0,0.0,0.0
Obermiller Chad,USA,0.0,0.0,1.0,1.0,2.0
Obi Chike,USA,0.0,0.0,0.0,0.0,0.0
Obiya Nobuhiro,USA,0.0,0.0,1.0,0.0,0.0
Obolenskiy Robert,USA,0.0,0.0,0.0,0.0,1.0
Obolevics Joanne,AUS,0.0,0.0,1.0,0.0,0.0
Oborotov Arnold,ENG,0.0,0.0,0.0,0.0,1.0
Obregon Javier,ENG,0.0,0.0,3.0,0.0,4.0
Obutobe Baygon,ENG,0.0,0.0,1.0,0.0,0.0
Ocampo Jamar,ENG,0.0,0.0,1.0,0.0,0.0
Ocampo Javier,ENG,0.0,0.0,0.0,0.0,1.0
Ocampo Nelson,ENG,0.0,0.0,2.0,0.0,0.0
Ocampos Aldo,ENG,0.0,0.0,1.0,0.0,0.0
Ocasio Brandon,ENG,0.0,0.0,1.0,0.0,1.0
Occena Leo,ENG,0.0,0.0,1.0,0.0,0.0
Ochi Haruo,JPN,0.0,1.0,0.0,0.0,0.0
Ochoa Carlos,JPN,0.0,0.0,0.0,0.0,1.0
Ochoa Hector,JPN,0.0,0.0,0.0,0.0,0.0
Ochoa Castro Carlos Ernesto,USA,0.0,0.0,0.0,0.0,1.0
Ochtabinski Marcin,POL,0.0,0.0,0.0,0.0,1.0
Ockerman Brent,USA,0.0,0.0,1.0,0.0,0.0
Ocon Christian,USA,0.0,1.0,0.0,1.0,0.0
Octavio Josemar,USA,0.0,0.0,0.0,0.0,1.0
Oda Tenkei,USA,0.0,1.0,1.0,0.0,0.0
Odagiri Isamu,JPN,0.0,0.0,0.0,0.0,0.0
Odakura Nobuo,JPN,0.0,0.0,1.0,0.0,0.0
Odawara Fuminao,JPN,0.0,0.0,1.0,0.0,0.0
Oden Toby,JPN,0.0,0.0,0.0,0.0,0.0
Odilbekov Artur,JPN,0.0,0.0,0.0,0.0,1.0
Odilov Faridun,TJK,0.0,0.0,1.0,0.0,0.0
Odinaev Shafkat,UZB,0.0,0.0,1.0,0.0,0.0
Odintsov Mikhail,BLR,0.0,6.0,0.0,4.0,1.0
Odle David,BLR,0.0,0.0,0.0,0.0,1.0
Odnorog Evgeniy,BLR,0.0,0.0,0.0,0.0,0.0
Odom Brandon,USA,0.0,0.0,2.0,0.0,0.0
Odom Josh,USA,0.0,0.0,0.0,0.0,1.0
Odoms Richard,USA,0.0,5.0,2.0,2.0,0.0
Odomusu Tunde,USA,0.0,0.0,0.0,0.0,2.0
Odquina Edward,USA,0.0,0.0,0.0,0.0,2.0
Odum Brad,USA,0.0,0.0,0.0,0.0,0.0
Oduwole Yemi,USA,0.0,0.0,1.0,1.0,0.0
Oduyingho Tundee,USA,0.0,0.0,0.0,0.0,1.0
Odzimkowski Albert,POL,0.0,1.0,1.0,0.0,2.0
Oehlers Marsharl,POL,0.0,0.0,1.0,0.0,0.0
Oetelaar Andre Van Den,POL,0.0,0.0,0.0,0.0,1.0
Oezdemir Volkan,SUI,0.0,0.0,0.0,1.0,2.0
Oezyildirim Mert,SUI,0.0,0.0,1.0,0.0,0.0
Offield Kelly,SUI,0.0,0.0,1.0,0.0,1.0
Ofiu Joshua,SUI,0.0,0.0,1.0,0.0,0.0
Ofken John,SUI,0.0,0.0,1.0,0.0,0.0
Oganesyan Robert,GRE,0.0,0.0,0.0,0.0,1.0
Oganov Erik,GRE,0.0,0.0,1.0,1.0,1.0
Oganyan Levon,GRE,0.0,0.0,1.0,0.0,0.0
Oganyan Zograb,UKR,0.0,0.0,0.0,0.0,1.0
Ogar Vadim,RUS,0.0,0.0,2.0,4.0,1.0
Ogawa Munetaka,RUS,0.0,0.0,1.0,0.0,0.0
Ogawa Naoya,RUS,0.0,1.0,0.0,3.0,3.0
Ogdahl Lori,RUS,0.0,0.0,1.0,0.0,0.0
Ogden Chris,RUS,0.0,0.0,1.0,0.0,0.0
Ogden Rick,RUS,0.0,0.0,1.0,0.0,1.0
Ogden Trey,USA,0.0,0.0,0.0,0.0,0.0
Ogikubo Yusuke,JPN,0.0,0.0,0.0,0.0,0.0
Ogle Andy,ENG,0.0,2.0,1.0,3.0,2.0
Oglesby Barry,ENG,0.0,0.0,0.0,0.0,1.0
Ognyanov Georgi,ENG,0.0,0.0,0.0,0.0,0.0
Ogo John,ENG,0.0,0.0,1.0,0.0,0.0
Ogo Jordan,ENG,0.0,0.0,0.0,0.0,1.0
Ogorodniy Andrei,ENG,0.0,0.0,1.0,0.0,1.0
Ogrodnik Joanna,ENG,0.0,0.0,1.0,0.0,0.0
Ogura Takuya,ENG,0.0,0.0,0.0,0.0,1.0
Ogurtsov Evgeny,BLR,0.0,0.0,0.0,0.0,1.0
Oh Chang Min,BLR,0.0,0.0,0.0,0.0,0.0
Oh In Suk,BLR,0.0,0.0,0.0,0.0,1.0
Oh Jae Sung,BLR,0.0,0.0,0.0,0.0,0.0
Oh Kwon Sik,BLR,0.0,0.0,1.0,0.0,0.0
Oh Tae Seok,BLR,0.0,0.0,1.0,0.0,0.0
Ohany Fabio,BRA,0.0,0.0,1.0,0.0,0.0
Ohara Hajime,BRA,0.0,0.0,0.0,0.0,1.0
Ohara Juri,JPN,0.0,0.0,1.0,0.0,1.0
Ohara Michiyoshi,JPN,0.0,0.0,0.0,0.0,0.0
Oher Jeffery,JPN,0.0,0.0,1.0,0.0,0.0
Ohia Eddie,JPN,0.0,0.0,1.0,0.0,0.0
Ohlsson Anders,JPN,0.0,0.0,0.0,0.0,0.0
Ohori Ryuji,JPN,0.0,0.0,1.0,0.0,1.0
Oi Yoichi,JPN,0.0,0.0,1.0,0.0,0.0
Oiler George,USA,0.0,0.0,1.0,0.0,1.0
Oishi Koji,JPN,0.0,8.0,3.0,0.0,1.0
Oishi Masahiro,JPN,0.0,0.0,1.0,0.0,2.0
Ojaghi Hossein,JPN,0.0,0.0,0.0,0.0,1.0
Ojeda Luis,JPN,0.0,0.0,0.0,0.0,1.0
Ojugbana Leslee,JPN,0.0,0.0,0.0,0.0,2.0
Ok Rae Yoon,JPN,0.0,4.0,1.0,1.0,0.0
Okabayashi Akira,JPN,0.0,0.0,0.0,0.0,0.0
Okada Akira,JPN,1.0,0.0,1.0,0.0,0.0
Okada Kasuchina,JPN,0.0,0.0,0.0,0.0,1.0
Okada Kimie,JPN,0.0,0.0,0.0,0.0,1.0
Okada Komei,JPN,0.0,0.0,3.0,0.0,1.0
Okada Madoka,JPN,0.0,0.0,0.0,0.0,1.0
Okada Mitsuhiro,JPN,0.0,0.0,1.0,0.0,0.0
Okada Ryo,JPN,0.0,0.0,0.0,0.0,1.0
Okada Takayuki,JPN,0.0,0.0,0.0,0.0,1.0
Okada Takeshi,JPN,0.0,0.0,0.0,0.0,0.0
Okaki Naomi,JPN,0.0,0.0,0.0,0.0,0.0
Okami Yushin,JPN,0.0,0.0,0.0,5.0,1.0
Okamoto Hirotoshi,JPN,0.0,0.0,0.0,0.0,0.0
Okano Yuki,JPN,0.0,0.0,1.0,0.0,2.0
Okanovich JJ,USA,0.0,0.0,1.0,4.0,1.0
Okazaki Koetsu,JPN,0.0,3.0,0.0,1.0,1.0
Okazawa Kota,JPN,0.0,0.0,3.0,0.0,1.0
Okewole Damien,JPN,0.0,0.0,0.0,0.0,1.0
Okimura Dai,JPN,0.0,0.0,0.0,0.0,1.0
Okninski Adam,POL,0.0,0.0,1.0,0.0,0.0
Okochi Mamoru,POL,0.0,0.0,0.0,0.0,0.0
Okochi Takayuki,JPN,0.0,0.0,1.0,0.0,0.0
Okonski Pawel,POL,0.0,0.0,1.0,0.0,0.0
Okorie Anthony,POL,0.0,0.0,1.0,0.0,0.0
Okorie Manny,POL,0.0,0.0,0.0,0.0,1.0
Okpoko Bentley,POL,0.0,0.0,1.0,0.0,0.0
Okras Sandor,HUN,0.0,0.0,0.0,0.0,0.0
Okubo Kazuki,HUN,0.0,0.0,2.0,1.0,0.0
Okuda Masakatsu,HUN,0.0,0.0,1.0,0.0,0.0
Okude Masayuki,HUN,1.0,0.0,2.0,1.0,1.0
Okumura Yuka,HUN,0.0,0.0,0.0,0.0,1.0
Okunnu O'Icebox,ENG,0.0,0.0,0.0,1.0,0.0
Okuno Taisuke,JPN,1.0,2.0,1.0,0.0,0.0
Olazabal Hector,JPN,0.0,0.0,1.0,0.0,0.0
Olchawa Sebastian,JPN,0.0,0.0,0.0,0.0,1.0
Olea Jorge,JPN,0.0,0.0,1.0,0.0,0.0
Oleinik Aleksei,RUS,0.0,8.0,9.0,0.0,0.0
Oleinik Alexey,UKR,0.0,0.0,2.0,0.0,1.0
Oleinik Andrey,UKR,0.0,0.0,0.0,0.0,1.0
Olejniczak Daniel,UKR,0.0,0.0,1.0,0.0,1.0
Olejnik Lukas,UKR,0.0,0.0,0.0,0.0,2.0
Oleksiejczuk Michal,POL,0.0,0.0,0.0,1.0,3.0
Oleksii Egor,RUS,0.0,0.0,0.0,0.0,0.0
Olenichev Oleg,RUS,0.0,2.0,2.0,4.0,0.0
Olesen John,RUS,1.0,0.0,0.0,0.0,0.0
Olgertpeposhi Mustafa,TUR,0.0,0.0,1.0,0.0,0.0
Oligo Dylan,TUR,0.0,0.0,0.0,0.0,1.0
Olimov Davlat,TUR,0.0,0.0,1.0,0.0,0.0
Olimshoev Asror,TUR,0.0,0.0,1.0,0.0,0.0
Oliney Hildred,TUR,0.0,0.0,0.0,0.0,2.0
Oliva David,TUR,0.0,0.0,0.0,0.0,0.0
Olivar Jon,PHI,0.0,0.0,0.0,0.0,1.0
Oliveira Alex,BRA,0.0,0.0,1.0,0.0,1.0
Oliveira Alex,BRA,0.0,0.0,0.0,5.0,6.0
Oliveira Alexandre,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Andre,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Arthur,BRA,1.0,0.0,0.0,0.0,0.0
Oliveira Bruno,BRA,0.0,6.0,2.0,1.0,1.0
Oliveira Carlos David,BRA,0.0,0.0,1.0,1.0,0.0
Oliveira Charles,BRA,0.0,9.0,4.0,0.0,0.0
Oliveira Conce,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Daniel,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Diogo,BRA,0.0,0.0,1.0,0.0,1.0
Oliveira Ednaldo,BRA,0.0,8.0,0.0,2.0,4.0
Oliveira Elves,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Emanuel,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Evandro,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Fabio,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Fabricio,BRA,0.0,0.0,0.0,0.0,3.0
Oliveira Felipe,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Geronimo,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Grimaldo,BRA,1.0,0.0,0.0,0.0,0.0
Oliveira Henrique,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Herison,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Igor,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Jairon,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Jefferson,BRA,0.0,0.0,1.0,0.0,1.0
Oliveira Jeronimo,BRA,0.0,0.0,0.0,0.0,2.0
Oliveira Joao,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Jorge,BRA,1.0,0.0,1.0,1.0,0.0
Oliveira Kona,USA,0.0,1.0,1.0,0.0,1.0
Oliveira Kyle,USA,0.0,0.0,1.0,0.0,0.0
Oliveira LIndeclecio,USA,0.0,0.0,0.0,0.0,1.0
Oliveira Luan Mendes,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Luciano,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Marcel,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Marcia,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Marcos,BRA,0.0,0.0,2.0,0.0,1.0
Oliveira Maria,BRA,0.0,7.0,1.0,1.0,2.0
Oliveira Mariana,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Michelle,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Morgana,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Nathan,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Nicolas,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Paulo,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Paulo Cesar,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Paulo Ricardo,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Rafaello,BRA,0.0,4.0,4.0,5.0,2.0
Oliveira Rodrigo,BRA,0.0,1.0,0.0,0.0,0.0
Oliveira Saimon,BRA,0.0,5.0,0.0,0.0,0.0
Oliveira Sidney,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Thiago,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Valmir,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Vanderson,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Waldson,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Wallace,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Wendell,BRA,0.0,0.0,0.0,3.0,4.0
Oliveira Wendell,BRA,0.0,1.0,1.0,0.0,0.0
Oliveira William,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira Alaja Edna,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira de Almeida Deivi Daniel,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira de Melo Luis Leonardo,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira do Nascimento Mirelle,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Dornella Felipe,BRA,0.0,0.0,1.0,0.0,0.0
Oliveira dos Santos Bruno,BRA,0.0,1.0,0.0,0.0,0.0
Oliveira dos Santos Carlisson Diego,BRA,0.0,0.0,0.0,0.0,2.0
Oliveira dos Santos Felipe,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Fontes Araujo Denis,BRA,0.0,0.0,1.0,0.0,1.0
Oliveira Pininga Atila,BRA,0.0,0.0,0.0,0.0,0.0
Oliveira Ribeiro Leticia,BRA,0.0,0.0,0.0,0.0,1.0
Oliveira Silva Ronaldo,BRA,0.0,0.0,0.0,0.0,0.0
Oliver Adam,BRA,0.0,0.0,0.0,0.0,1.0
Oliver Alex,AUS,0.0,0.0,0.0,0.0,1.0
Oliver Dominick,AUS,0.0,1.0,0.0,0.0,0.0
Oliver Donny,AUS,0.0,0.0,0.0,0.0,1.0
Oliver Gasper,AUS,0.0,0.0,0.0,0.0,0.0
Oliver Jay,ENG,0.0,0.0,1.0,0.0,1.0
Oliver Kevin,ENG,0.0,0.0,0.0,0.0,0.0
Oliver Nathan,ENG,0.0,0.0,0.0,0.0,0.0
Oliver Roque,ENG,0.0,0.0,0.0,0.0,2.0
Oliver Stephen,ENG,0.0,0.0,1.0,0.0,0.0
Olivera Federico,USA,0.0,0.0,1.0,0.0,0.0
Olivera Francisco,USA,0.0,0.0,0.0,0.0,1.0
Olivera Marcello,USA,0.0,0.0,0.0,0.0,0.0
Olivia David,USA,0.0,0.0,0.0,0.0,0.0
Olivier Robbie,ENG,0.0,1.0,0.0,2.0,0.0
Olivieri Felipe,BRA,0.0,0.0,0.0,4.0,1.0
Oliynyk Oleksiy,RUS,0.0,0.0,0.0,0.0,0.0
Ollison Trevor,RUS,0.0,0.0,0.0,0.0,1.0
Olmos Ray,RUS,0.0,0.0,1.0,0.0,0.0
Olmstead Chad,RUS,0.0,0.0,1.0,0.0,0.0
